
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    910   628       32.6440    39       38.0000       27.4143   570791   27.86%
Elapsed time = 139.73 sec. (287186.32 ticks, tree = 11.89 MB, solutions = 3)
    976   651       27.8988    92       38.0000       27.4159   592460   27.85%
    977   651       27.6834    92       38.0000       27.4494   599319   27.76%
    978   651       27.8495    91       38.0000       27.4494   602724   27.76%
    979   651       27.8611    91       38.0000       27.4494   603533   27.76%
    980   652       27.8878    90       38.0000       27.4494   604476   27.76%
    981   652       27.9552    94       38.0000       27.4494   606558   27.76%
    982   653       27.9553    94       38.0000       27.4494   606591   27.76%
    983   654       27.9557    95       38.0000       27.4494   606684   27.76%
    984   654       28.0609    87       38.0000       27.4494   609113   27.76%
    985   655       28.0741    87       38.0000       27.4494   609531   27.76%
Elapsed time = 148.06 sec. (304476.26 ticks, tree = 12.57 MB, solutions = 3)
   1005   665       28.5984    74       38.0000       27.4494   617153   27.76%
   1006   666       28.6161    71       38.0000       27.4494   617494   27.76%
   1007   667       28.6165    70       38.0000       27.4494   617523   27.76%
   1008   667       28.6457    74       38.0000       27.4494   617991   27.76%
   1009   668       28.6461    71       38.0000       27.4494   618034   27.76%
   1010   668       28.7015    73       38.0000       27.4494   618601   27.76%
   1011   669       28.7017    71       38.0000       27.4494   618628   27.76%
   1012   669       28.7087    71       38.0000       27.4494   618875   27.76%
   1013   669       28.7617    71       38.0000       27.4494   620089   27.76%
   1014   670       28.7618    69       38.0000       27.4494   620101   27.76%
Elapsed time = 150.60 sec. (309795.52 ticks, tree = 12.97 MB, solutions = 3)
   1030   682       29.1934    63       38.0000       27.4494   624543   27.76%
   1031   683       29.3378    58       38.0000       27.4494   625565   27.76%
   1032   684       29.3382    53       38.0000       27.4494   625624   27.76%
   1033   684       29.3397    56       38.0000       27.4494   625695   27.76%
   1034   685       29.5100    57       38.0000       27.4494   626627   27.76%
   1035   686       29.5120    61       38.0000       27.4494   626684   27.76%
   1036   686       29.5131    60       38.0000       27.4494   626741   27.76%
   1037   687       29.5132    58       38.0000       27.4494   626762   27.76%
   1038   687       29.5461    56       38.0000       27.4494   626997   27.76%
   1039   688       29.5464    53       38.0000       27.4494   627022   27.76%
Elapsed time = 153.23 sec. (315248.01 ticks, tree = 13.40 MB, solutions = 3)
   1115   716       36.7653    16       38.0000       27.4494   637917   27.76%
   1116   717       36.8403    15       38.0000       27.4494   638081   27.76%
   1117   717       36.8639    18       38.0000       27.4494   638170   27.76%
   1118   718       36.8768    15       38.0000       27.4494   638184   27.76%
   1119   718       36.9050    18       38.0000       27.4494   638257   27.76%
   1120   718       36.9185    15       38.0000       27.4494   638273   27.76%
   1121   718       36.9304    14       38.0000       27.4494   638276   27.76%
   1122   716        cutoff             38.0000       27.4494   638281   27.76%
   1123   717       28.1076    77       38.0000       27.5059   645804   27.62%
   1124   717       28.1916    73       38.0000       27.5059   647071   27.62%
Elapsed time = 156.85 sec. (322706.29 ticks, tree = 14.26 MB, solutions = 3)
   1144   728       29.2303    59       38.0000       27.5059   656022   27.62%
   1145   728       29.2331    57       38.0000       27.5059   656174   27.62%
   1146   729       29.2331    57       38.0000       27.5059   656175   27.62%
   1147   730       29.2450    55       38.0000       27.5059   656379   27.62%
   1148   731       29.2456    55       38.0000       27.5059   656396   27.62%
   1149   731       29.2460    57       38.0000       27.5059   656441   27.62%
   1150   732       29.2462    54       38.0000       27.5059   656471   27.62%
   1151   733       29.2478    54       38.0000       27.5059   656570   27.62%
   1152   733       29.3627    52       38.0000       27.5059   657126   27.62%
   1153   733       29.3712    56       38.0000       27.5059   657448   27.62%
Elapsed time = 159.44 sec. (328020.97 ticks, tree = 14.67 MB, solutions = 3)
   1209   760       33.6261    43       38.0000       27.5059   667715   27.62%
   1210   760       33.6285    43       38.0000       27.5059   667724   27.62%
   1211   761       33.6739    43       38.0000       27.5059   668009   27.62%
   1212   761       33.9991    40       38.0000       27.5059   668340   27.62%
   1213   762       34.3925    39       38.0000       27.5059   668968   27.62%
   1214   762       34.3940    38       38.0000       27.5059   668998   27.62%
   1215   762       34.3966    37       38.0000       27.5059   669055   27.62%
   1216   763       34.4090    37       38.0000       27.5059   669193   27.62%
   1217   763       35.2465    34       38.0000       27.5059   669565   27.62%
   1218   764       35.2570    32       38.0000       27.5059   669602   27.62%
Elapsed time = 161.61 sec. (332513.55 ticks, tree = 15.51 MB, solutions = 3)
   1257   775       28.9538    73       38.0000       27.5075   683432   27.61%
   1258   776       28.1823    81       38.0000       27.5075   684505   27.61%
   1259   777       28.4307    73       38.0000       27.5075   686895   27.61%
   1260   777       28.1831    77       38.0000       27.5075   687045   27.61%
   1261   778       28.2158    72       38.0000       27.5075   687664   27.61%
   1262   779       28.3480    78       38.0000       27.5075   688749   27.61%
   1263   780       28.3741    76       38.0000       27.5075   690301   27.61%
   1264   780       28.3481    79       38.0000       27.5075   690320   27.61%
   1265   780       28.3736    79       38.0000       27.5075   690514   27.61%
   1266   780       29.0327    68       38.0000       27.5075   692535   27.61%
Elapsed time = 165.70 sec. (340992.16 ticks, tree = 15.97 MB, solutions = 3)
   1276   787       29.2436    70       38.0000       27.5075   700301   27.61%
   1277   787       29.2562    69       38.0000       27.5075   700516   27.61%
   1278   787       29.4735    72       38.0000       27.5075   701752   27.61%
   1279   788       29.4194    72       38.0000       27.5075   702637   27.61%
   1280   788       29.4241    73       38.0000       27.5075   702736   27.61%
   1281   788       30.3173    56       38.0000       27.5075   703476   27.61%
   1282   789       29.4242    73       38.0000       27.5075   703491   27.61%
   1283   789       29.4294    75       38.0000       27.5075   703612   27.61%
   1284   790       29.4313    72       38.0000       27.5075   703664   27.61%
   1285   790       29.4324    74       38.0000       27.5075   703706   27.61%
Elapsed time = 168.59 sec. (346928.19 ticks, tree = 16.23 MB, solutions = 3)
   1301   799       30.6171    59       38.0000       27.5075   713193   27.61%
   1302   800       31.1357    58       38.0000       27.5075   714211   27.61%
   1303   800       30.6179    59       38.0000       27.5075   714290   27.61%
   1304   801       31.1830    56       38.0000       27.5075   715328   27.61%
   1305   802       30.6183    58       38.0000       27.5075   715393   27.61%
   1306   802       30.6196    59       38.0000       27.5075   715467   27.61%
   1307   803       31.4371    54       38.0000       27.5075   716657   27.61%
   1308   803       30.6202    58       38.0000       27.5075   716697   27.61%
   1309   803       30.6394    55       38.0000       27.5075   716945   27.61%
   1310   804       31.0538    57       38.0000       27.5075   717936   27.61%
Elapsed time = 171.39 sec. (352690.26 ticks, tree = 16.59 MB, solutions = 3)
   1335   823       31.5584    52       38.0000       27.5075   728501   27.61%
   1336   824       31.5942    53       38.0000       27.5075   728697   27.61%
   1337   825       32.1786    45       38.0000       27.5075   730799   27.61%
   1338   826       31.6410    50       38.0000       27.5075   731051   27.61%
   1339   827       31.6416    50       38.0000       27.5075   731152   27.61%
   1340   827       31.6482    53       38.0000       27.5075   731290   27.61%
   1341   827       32.1547    42       38.0000       27.5075   732059   27.61%
   1342   827       32.1637    44       38.0000       27.5075   732170   27.61%
   1343   828       32.8702    40       38.0000       27.5075   733089   27.61%
   1344   829       32.1886    42       38.0000       27.5075   733334   27.61%
Elapsed time = 174.08 sec. (358251.99 ticks, tree = 17.19 MB, solutions = 3)
   1373   844       33.7434    32       38.0000       27.5075   744194   27.61%
   1374   844       33.1361    36       38.0000       27.5075   744363   27.61%
   1375   844       33.9973    38       38.0000       27.5075   745709   27.61%
   1376   844       33.1439    36       38.0000       27.5075   745750   27.61%
   1377   845       33.1547    34       38.0000       27.5075   745811   27.61%
   1378   845       33.6315    36       38.0000       27.5075   746522   27.61%
   1379   846       33.1558    34       38.0000       27.5075   746531   27.61%
   1380   846       33.3479    32       38.0000       27.5075   746880   27.61%
   1381   847       33.3014    36       38.0000       27.5075   747150   27.61%
   1382   848       33.3071    35       38.0000       27.5075   747185   27.61%
Elapsed time = 176.47 sec. (363149.46 ticks, tree = 17.70 MB, solutions = 3)
   1419   863       28.3929    71       38.0000       27.5157   760569   27.59%
   1420   864       28.4299    70       38.0000       27.5157   762276   27.59%
   1421   865       28.5130    74       38.0000       27.5157   764033   27.59%
   1422   866       28.5763    63       38.0000       27.5157   766782   27.59%
   1423   867       28.8142    67       38.0000       27.5157   770807   27.59%
   1424   868       28.8148    67       38.0000       27.5157   771061   27.59%
   1425   868       28.8571    66       38.0000       27.5157   771900   27.59%
   1426   868       28.8649    69       38.0000       27.5157   772660   27.59%
   1427   869       28.8746    60       38.0000       27.5157   773024   27.59%
   1428   869       28.8810    62       38.0000       27.5157   773222   27.59%
Elapsed time = 181.34 sec. (373143.28 ticks, tree = 18.26 MB, solutions = 3)
   1434   872       29.2121    55       38.0000       27.5157   780308   27.59%
   1435   873       29.2354    57       38.0000       27.5157   780780   27.59%
   1436   874       29.2355    55       38.0000       27.5157   780785   27.59%
   1437   875       29.2361    54       38.0000       27.5157   780825   27.59%
   1438   875       29.2434    55       38.0000       27.5157   780937   27.59%
   1439   875       29.2796    54       38.0000       27.5157   781256   27.59%
   1440   876       29.2837    54       38.0000       27.5157   781339   27.59%
   1441   877       29.2883    53       38.0000       27.5157   781413   27.59%
   1442   878       29.3600    52       38.0000       27.5157   781868   27.59%
   1443   879       29.3698    52       38.0000       27.5157   782131   27.59%
Elapsed time = 183.58 sec. (377787.75 ticks, tree = 18.51 MB, solutions = 3)
   1465   893       31.8877    51       38.0000       27.5157   792963   27.59%
   1466   893       31.9025    50       38.0000       27.5157   793038   27.59%
   1467   893       31.9431    46       38.0000       27.5157   793493   27.59%
   1468   894       31.9616    44       38.0000       27.5157   793749   27.59%
   1469   894       31.9617    43       38.0000       27.5157   793938   27.59%
   1470   895       32.0115    43       38.0000       27.5157   794064   27.59%
   1471   896       32.0115    42       38.0000       27.5157   794066   27.59%
   1472   896       32.0211    43       38.0000       27.5157   794232   27.59%
   1473   896       32.1384    46       38.0000       27.5157   794750   27.59%
   1474   896       32.1388    47       38.0000       27.5157   794765   27.59%
Elapsed time = 185.72 sec. (382282.34 ticks, tree = 18.95 MB, solutions = 3)
   1518   917       27.5773    96       38.0000       27.5774   805818   27.43%
   1519   917       27.7138    91       38.0000       27.5781   807636   27.43%
   1520   917       27.7138    90       38.0000       27.5781   807641   27.43%
   1521   918       27.7144    93       38.0000       27.5781   807749   27.43%
   1522   919       27.7145    97       38.0000       27.5781   807833   27.43%
   1523   919       27.7791    91       38.0000       27.5781   808712   27.43%
   1524   920       27.9687    80       38.0000       27.5781   810261   27.43%
   1525   921       28.0103    85       38.0000       27.5781   811045   27.43%
   1526   922       28.0105    85       38.0000       27.5781   811105   27.43%
   1527   923       28.0121    87       38.0000       27.5781   811188   27.43%
Elapsed time = 189.30 sec. (389643.14 ticks, tree = 19.65 MB, solutions = 3)
   1550   939       28.7807    68       38.0000       27.5781   817675   27.43%
   1551   940       28.7977    66       38.0000       27.5781   818151   27.43%
