
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 240.46 sec. (492405.28 ticks, tree = 9.06 MB, solutions = 5)
    802   336       38.5102    68       47.0000       35.1614   601852   25.19%
    803   337       38.5103    74       47.0000       35.1614   601870   25.19%
    804   338       38.5118    76       47.0000       35.1614   602019   25.19%
    805   339       38.5192    73       47.0000       35.1614   602063   25.19%
    806   339       39.4635    73       47.0000       35.1614   603940   25.19%
    807   340       38.5219    73       47.0000       35.1614   603998   25.19%
    808   341       38.5622    68       47.0000       35.1614   604574   25.19%
    809   339        cutoff             47.0000       35.1614   609720   25.19%
    810   340       38.8461    73       47.0000       35.1614   610738   25.19%
    811   340       38.8596    75       47.0000       35.1614   611057   25.19%
Elapsed time = 244.28 sec. (500308.76 ticks, tree = 9.28 MB, solutions = 5)
    821   345       38.9262    77       47.0000       35.1614   619049   25.19%
    822   346       38.9873    76       47.0000       35.1614   621482   25.19%
    823   346       38.9866    77       47.0000       35.1614   622625   25.19%
    824   347       39.0865    76       47.0000       35.1614   623894   25.19%
    825   347       38.9866    75       47.0000       35.1614   623904   25.19%
    826   347       38.9867    74       47.0000       35.1614   623915   25.19%
    827   347       39.0482    75       47.0000       35.1614   625319   25.19%
    828   348       39.2319    71       47.0000       35.1614   626639   25.19%
    829   349       39.0502    72       47.0000       35.1614   626727   25.19%
    830   350       39.3133    59       47.0000       35.1614   629034   25.19%
Elapsed time = 248.70 sec. (509452.38 ticks, tree = 9.58 MB, solutions = 5)
    837   349       39.8434    66       47.0000       35.1614   638051   25.19%
    838   350       40.0824    62       47.0000       35.1614   639900   25.19%
    839   351       39.9218    63       47.0000       35.1614   640426   25.19%
    840   352       40.5795    62       47.0000       35.1614   641104   25.19%
    841   352       40.2878    69       47.0000       35.1614   642302   25.19%
    842   353       40.2942    67       47.0000       35.1614   642362   25.19%
    843   353       40.7730    70       47.0000       35.1614   644546   25.19%
    844   353       40.2957    67       47.0000       35.1614   644596   25.19%
    845   354       40.3646    63       47.0000       35.1614   645011   25.19%
    846   355       40.3896    64       47.0000       35.1614   645225   25.19%
Elapsed time = 252.59 sec. (517509.21 ticks, tree = 9.74 MB, solutions = 5)
    860   361       40.6406    63       47.0000       35.1614   652004   25.19%
    861   361       40.6420    63       47.0000       35.1614   652006   25.19%
    862   361       40.6428    61       47.0000       35.1614   652061   25.19%
    863   362       41.5166    62       47.0000       35.1614   652374   25.19%
    864   363       40.6431    63       47.0000       35.1614   652391   25.19%
    865   364       40.6432    62       47.0000       35.1614   652396   25.19%
    866   365       40.6513    61       47.0000       35.1614   652446   25.19%
    867   366       40.6606    60       47.0000       35.1614   652512   25.19%
    868   367       40.9134    61       47.0000       35.1614   653822   25.19%
    869   367       40.7185    56       47.0000       35.1614   654111   25.19%
Elapsed time = 255.02 sec. (522479.42 ticks, tree = 10.10 MB, solutions = 5)
    877   372       41.3501    49       47.0000       35.1614   663533   25.19%
    878   373       41.4800    52       47.0000       35.1614   663850   25.19%
    879   373       41.3594    48       47.0000       35.1614   664768   25.19%
    880   371        cutoff             47.0000       35.1614   665704   25.19%
    881   372       41.6377    47       47.0000       35.1614   666429   25.19%
    882   373       41.6383    47       47.0000       35.1614   666448   25.19%
    883   373       41.6592    45       47.0000       35.1614   666665   25.19%
    884   374       42.2867    46       47.0000       35.1614   667361   25.19%
    885   375       41.6639    48       47.0000       35.1614   667414   25.19%
    886   375       41.6686    50       47.0000       35.1614   667478   25.19%
Elapsed time = 257.76 sec. (527921.37 ticks, tree = 10.34 MB, solutions = 5)
    912   376       42.9719    36       47.0000       35.1614   673878   25.19%
    913   377       42.9741    36       47.0000       35.1614   673882   25.19%
    914   378       42.9798    35       47.0000       35.1614   673905   25.19%
    915   379       43.0637    34       47.0000       35.1614   673963   25.19%
    916   377        cutoff             47.0000       35.1614   674348   25.19%
    917   378       43.5345    32       47.0000       35.1614   674687   25.19%
    918   377       44.6834    33       47.0000       35.1614   676204   25.19%
    919   377       44.7023    32       47.0000       35.1614   676262   25.19%
    920   377       44.7457    32       47.0000       35.1614   676333   25.19%
    921   377       44.7457    31       47.0000       35.1614   676335   25.19%
Elapsed time = 260.02 sec. (532431.53 ticks, tree = 10.44 MB, solutions = 5)
    935   373       35.7262    99       47.0000       35.1620   682873   25.19%
    936   374       35.8178   106       47.0000       35.1657   689461   25.18%
    937   375       36.2100   109       47.0000       35.1657   693598   25.18%
    938   375       36.5707    95       47.0000       35.1657   697789   25.18%
    939   375       36.5707    95       47.0000       35.1657   697795   25.18%
    940   376       37.0423   112       47.0000       35.1657   701778   25.18%
    941   376       37.0439   112       47.0000       35.1657   701893   25.18%
    942   377       37.0455   112       47.0000       35.1657   702019   25.18%
    943   377       37.0489   108       47.0000       35.1657   702281   25.18%
    944   378       37.3513   101       47.0000       35.1657   707029   25.18%
Elapsed time = 270.92 sec. (554987.05 ticks, tree = 10.51 MB, solutions = 5)
    945   379       37.3535   102       47.0000       35.1657   707122   25.18%
    946   380       37.3553   104       47.0000       35.1657   707209   25.18%
    947   381       37.3602   104       47.0000       35.1657   707382   25.18%
    948   382       37.9089   109       47.0000       35.1657   709929   25.18%
    949   383       37.9098   108       47.0000       35.1657   709952   25.18%
    950   384       38.0184    90       47.0000       35.1657   712425   25.18%
    951   385       38.1104    87       47.0000       35.1657   715197   25.18%
    952   386       38.1107    87       47.0000       35.1657   715223   25.18%
    953   387       38.1738    86       47.0000       35.1657   718466   25.18%
    954   388       38.1751    85       47.0000       35.1657   718574   25.18%
Elapsed time = 279.59 sec. (572851.82 ticks, tree = 10.80 MB, solutions = 5)
    969   403       38.6369    88       47.0000       35.1657   724700   25.18%
    970   404       38.6639    84       47.0000       35.1657   725322   25.18%
    971   405       38.6678    80       47.0000       35.1657   725495   25.18%
    972   406       38.6766    73       47.0000       35.1657   725859   25.18%
    973   407       38.7048    71       47.0000       35.1657   727469   25.18%
    974   408       38.7362    70       47.0000       35.1657   728096   25.18%
    975   409       38.7362    71       47.0000       35.1657   728100   25.18%
    976   410       38.7757    73       47.0000       35.1657   729039   25.18%
    977   411       38.8188    73       47.0000       35.1657   729724   25.18%
    978   412       38.8221    75       47.0000       35.1657   729838   25.18%
Elapsed time = 282.89 sec. (579701.00 ticks, tree = 11.51 MB, solutions = 5)
    993   427       39.4159    58       47.0000       35.1657   736667   25.18%
    994   428       39.4167    56       47.0000       35.1657   736684   25.18%
    995   429       39.4242    55       47.0000       35.1657   736906   25.18%
    996   430       39.4242    55       47.0000       35.1657   736967   25.18%
    997   431       40.1112    55       47.0000       35.1657   738287   25.18%
    998   432       40.1390    58       47.0000       35.1657   738593   25.18%
    999   433       40.1390    59       47.0000       35.1657   738594   25.18%
   1000   434       40.1396    59       47.0000       35.1657   738685   25.18%
   1001   435       40.1398    57       47.0000       35.1657   738757   25.18%
   1002   436       40.7080    54       47.0000       35.1657   740011   25.18%
Elapsed time = 285.54 sec. (585153.95 ticks, tree = 12.22 MB, solutions = 5)
   1029   461       41.6293    45       47.0000       35.1657   749323   25.18%
   1030   462       41.6383    44       47.0000       35.1657   749490   25.18%
   1031   461    infeasible             47.0000       35.1657   750420   25.18%
   1032   462       42.2604    39       47.0000       35.1657   751621   25.18%
   1033   463       42.3801    35       47.0000       35.1657   752580   25.18%
   1034   464       42.3801    36       47.0000       35.1657   752751   25.18%
   1035   465       42.9731    43       47.0000       35.1657   755156   25.18%
   1036   466       43.0023    44       47.0000       35.1657   755667   25.18%
   1037   467       43.0051    41       47.0000       35.1657   755904   25.18%
   1038   468       43.0491    40       47.0000       35.1657   756506   25.18%
Elapsed time = 288.91 sec. (592035.02 ticks, tree = 13.17 MB, solutions = 5)
   1087   511       35.7583   111       47.0000       35.1670   770871   25.18%
   1088   512       36.0676   110       47.0000       35.1670   775123   25.18%
   1089   513       36.0682   104       47.0000       35.1670   775211   25.18%
   1090   514       36.0780   101       47.0000       35.1670   775638   25.18%
   1091   515       36.0797   105       47.0000       35.1670   775907   25.18%
   1092   516       36.3082   108       47.0000       35.1670   779365   25.18%
   1093   517       36.3086   113       47.0000       35.1670   779405   25.18%
   1094   518       36.3115   109       47.0000       35.1670   779581   25.18%
   1095   517    infeasible             47.0000       35.1670   794419   25.18%
   1096   518       37.0181   109       47.0000       35.1670   799935   25.18%
Elapsed time = 301.55 sec. (617675.40 ticks, tree = 14.67 MB, solutions = 5)
   1100   522       37.5128    94       47.0000       35.1670   807192   25.18%
   1101   523       37.5784    91       47.0000       35.1670   808782   25.18%
   1102   524       37.5829    94       47.0000       35.1670   809170   25.18%
   1103   525       37.5829    92       47.0000       35.1670   809197   25.18%
   1104   526       37.6168   100       47.0000       35.1670   811663   25.18%
   1105   527       37.6171    94       47.0000       35.1670   811766   25.18%
   1106   528       37.6172    92       47.0000       35.1670   811768   25.18%
   1107   529       37.6429    96       47.0000       35.1670   813452   25.18%
   1108   530       37.6447    94       47.0000       35.1670   813693   25.18%
   1109   531       37.7961    82       47.0000       35.1670   816280   25.18%
Elapsed time = 306.44 sec. (627735.40 ticks, tree = 15.07 MB, solutions = 5)
   1115   535       38.9332    88       47.0000       35.1670   823786   25.18%
   1116   536       38.9458    87       47.0000       35.1670   824375   25.18%
   1117   537       38.9459    85       47.0000       35.1670   824407   25.18%
   1118   538       38.9466    87       47.0000       35.1670   824506   25.18%
   1119   539       38.9500    86       47.0000       35.1670   824604   25.18%
   1120   540       38.9515    84       47.0000       35.1670   824733   25.18%
   1121   541       38.9516    83       47.0000       35.1670   824760   25.18%
   1122   542       38.9526    79       47.0000       35.1670   824817   25.18%
   1123   541        cutoff             47.0000       35.1670   829284   25.18%
   1124   542       39.6366    85       47.0000       35.1670   833001   25.18%
Elapsed time = 310.66 sec. (636288.89 ticks, tree = 15.41 MB, solutions = 5)
   1137   555       40.0757    71       47.0000       35.1670   839588   25.18%
   1138   556       40.0758    70       47.0000       35.1670   839598   25.18%
   1139   557       40.0758    69       47.0000       35.1670   839627   25.18%
   1140   558       40.0761    69       47.0000       35.1670   839634   25.18%
   1141   559       40.1891    67       47.0000       35.1670   841544   25.18%
   1142   560       40.1891    67       47.0000       35.1670   841565   25.18%
   1143   561       40.3219    67       47.0000       35.1670   843679   25.18%
   1144   562       40.4330    70       47.0000       35.1670   845414   25.18%
   1145   563       40.4334    71       47.0000       35.1670   845449   25.18%
   1146   562        cutoff             47.0000       35.1670   850783   25.18%
Elapsed time = 315.34 sec. (645617.99 ticks, tree = 16.06 MB, solutions = 5)
   1160   576       40.9464    74       47.0000       35.1670   857394   25.18%
