
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 174.53 sec. (271305.63 ticks, tree = 14.27 MB, solutions = 5)
   1126   622       43.3987   139       55.0000       42.4775   824850   22.77%
   1127   622       43.6596   130       55.0000       42.4775   830174   22.77%
   1128   623       43.6777   127       55.0000       42.4775   830735   22.77%
   1129   624       43.6787   126       55.0000       42.4775   830864   22.77%
   1130   624       43.6876   120       55.0000       42.4775   831239   22.77%
   1131   625       43.6894   118       55.0000       42.4775   831392   22.77%
   1132   626       43.7628   123       55.0000       42.4775   833057   22.77%
   1133   626       43.7638   124       55.0000       42.4775   833113   22.77%
   1134   627       43.7642   123       55.0000       42.4775   833145   22.77%
   1135   627       43.7653   121       55.0000       42.4775   833271   22.77%
Elapsed time = 179.42 sec. (278986.61 ticks, tree = 14.15 MB, solutions = 5)
   1148   634       44.9978   101       55.0000       42.4775   846464   22.77%
   1149   635       45.0055    99       55.0000       42.4775   847107   22.77%
   1150   636       45.0055   102       55.0000       42.4775   847123   22.77%
   1151   636       45.0619   103       55.0000       42.4775   848894   22.77%
   1152   637       45.0907   100       55.0000       42.4775   849675   22.77%
   1153   637       45.0928   103       55.0000       42.4775   849891   22.77%
   1154   637       45.1578   104       55.0000       42.4775   850845   22.77%
   1155   637       45.2386   105       55.0000       42.4775   851842   22.77%
   1156   637       45.2442   109       55.0000       42.4775   851931   22.77%
   1157   638       45.2456   103       55.0000       42.4775   852013   22.77%
Elapsed time = 183.10 sec. (284692.28 ticks, tree = 13.98 MB, solutions = 5)
   1185   659       46.0219    93       55.0000       42.4775   866591   22.77%
   1186   660       46.0224    88       55.0000       42.4775   866714   22.77%
   1187   660       46.0346    92       55.0000       42.4775   867065   22.77%
   1188   661       46.0351    91       55.0000       42.4775   867159   22.77%
   1189   661       46.0508    92       55.0000       42.4775   867446   22.77%
   1190   662       46.0883    86       55.0000       42.4775   868036   22.77%
   1191   663       46.0901    84       55.0000       42.4775   868110   22.77%
   1192   664       46.2279    87       55.0000       42.4775   869225   22.77%
   1193   665       46.2280    86       55.0000       42.4775   869242   22.77%
   1194   666       46.4179    93       55.0000       42.4775   870038   22.77%
Elapsed time = 186.26 sec. (289439.20 ticks, tree = 13.88 MB, solutions = 5)
   1232   688       50.3073    77       55.0000       42.4775   884923   22.77%
   1233   689       50.3439    76       55.0000       42.4775   885097   22.77%
   1234   689       50.6034    72       55.0000       42.4775   886249   22.77%
   1235   690       50.6057    69       55.0000       42.4775   886300   22.77%
   1236   691       50.6095    69       55.0000       42.4775   886362   22.77%
   1237   692       50.6121    71       55.0000       42.4775   886373   22.77%
   1238   692       50.6172    69       55.0000       42.4775   886411   22.77%
   1239   692       50.6173    69       55.0000       42.4775   886415   22.77%
   1240   693       50.6173    68       55.0000       42.4775   886437   22.77%
   1241   694       50.6193    70       55.0000       42.4775   886463   22.77%
Elapsed time = 189.10 sec. (293611.34 ticks, tree = 13.68 MB, solutions = 5)
   1305   737       43.5287   131       55.0000       42.5118   903431   22.71%
   1306   738       43.7331   115       55.0000       42.5118   906471   22.71%
   1307   739       43.9835   121       55.0000       42.5118   909179   22.71%
   1308   740       43.8007   120       55.0000       42.5118   910643   22.71%
   1309   741       43.8007   120       55.0000       42.5118   910666   22.71%
   1310   742       43.8184   120       55.0000       42.5118   911375   22.71%
   1311   743       43.9016   129       55.0000       42.5118   913138   22.71%
   1312   744       43.9096   128       55.0000       42.5118   913728   22.71%
   1313   745       44.3486   114       55.0000       42.5118   917069   22.71%
   1314   746       44.3569   109       55.0000       42.5118   917260   22.71%
Elapsed time = 196.12 sec. (304546.77 ticks, tree = 13.84 MB, solutions = 5)
   1324   756       44.7842    85       55.0000       42.5118   930948   22.71%
   1325   757       44.4118   115       55.0000       42.5118   931090   22.71%
   1326   758       44.4150   116       55.0000       42.5118   931232   22.71%
   1327   759       44.4213   118       55.0000       42.5118   931464   22.71%
   1328   760       45.0738   117       55.0000       42.5118   932824   22.71%
   1329   761       44.4226   113       55.0000       42.5118   932901   22.71%
   1330   762       44.4789   108       55.0000       42.5118   933775   22.71%
   1331   763       45.2686   119       55.0000       42.5118   933930   22.71%
   1332   764       45.3069   112       55.0000       42.5118   935099   22.71%
   1333   765       45.9131    97       55.0000       42.5118   937952   22.71%
Elapsed time = 201.72 sec. (313192.27 ticks, tree = 14.54 MB, solutions = 5)
   1345   777       46.0474    90       55.0000       42.5118   950619   22.71%
   1346   778       46.1652    93       55.0000       42.5118   952419   22.71%
   1347   779       46.0484    94       55.0000       42.5118   952511   22.71%
   1348   780       46.0486    89       55.0000       42.5118   952538   22.71%
   1349   781       46.7281    98       55.0000       42.5118   954379   22.71%
   1350   782       46.1146    89       55.0000       42.5118   954752   22.71%
   1351   783       46.1146    86       55.0000       42.5118   954761   22.71%
   1352   784       46.8394    77       55.0000       42.5118   956625   22.71%
   1353   785       46.5872    91       55.0000       42.5118   958691   22.71%
   1354   786       46.5877    94       55.0000       42.5118   958746   22.71%
Elapsed time = 205.81 sec. (319349.85 ticks, tree = 15.28 MB, solutions = 5)
   1373   805       47.2280    65       55.0000       42.5118   976960   22.71%
   1374   806       47.4060    67       55.0000       42.5118   977634   22.71%
   1375   807       47.2280    64       55.0000       42.5118   977646   22.71%
   1376   808       47.2291    64       55.0000       42.5118   977701   22.71%
   1377   809       47.2291    63       55.0000       42.5118   977707   22.71%
   1378   810       47.2736    67       55.0000       42.5118   979906   22.71%
   1379   811       47.6553    64       55.0000       42.5118   982217   22.71%
   1380   812       47.3100    67       55.0000       42.5118   982965   22.71%
   1381   813       47.3175    64       55.0000       42.5118   983402   22.71%
   1382   814       47.3178    66       55.0000       42.5118   983450   22.71%
Elapsed time = 209.61 sec. (324924.34 ticks, tree = 16.26 MB, solutions = 5)
   1422   854       47.8554    39       55.0000       42.5118  1000812   22.71%
   1423   855       48.7552    40       55.0000       42.5118  1002042   22.71%
   1424   856       47.8557    38       55.0000       42.5118  1002091   22.71%
   1425   857       47.8711    35       55.0000       42.5118  1002404   22.71%
   1426   858       47.8722    35       55.0000       42.5118  1002410   22.71%
   1427   859       47.8786    34       55.0000       42.5118  1002436   22.71%
   1428   860       48.4921    34       55.0000       42.5118  1003367   22.71%
   1429   861       48.2647    34       55.0000       42.5118  1004192   22.71%
   1430   862       49.0816    37       55.0000       42.5118  1004797   22.71%
   1431   863       48.2707    33       55.0000       42.5118  1005033   22.71%
Elapsed time = 212.84 sec. (329551.55 ticks, tree = 17.94 MB, solutions = 5)
   1512   944       49.8709    27       55.0000       42.5118  1024456   22.71%
   1513   945       49.8998    27       55.0000       42.5118  1024482   22.71%
   1514   946       49.8998    27       55.0000       42.5118  1024485   22.71%
   1515   947       50.1578    29       55.0000       42.5118  1024585   22.71%
   1516   948       50.1930    30       55.0000       42.5118  1024629   22.71%
   1517   949       50.2903    29       55.0000       42.5118  1024688   22.71%
   1518   950       50.6677    35       55.0000       42.5118  1024926   22.71%
   1519   951       50.5638    26       55.0000       42.5118  1025074   22.71%
   1520   952       50.6837    31       55.0000       42.5118  1025494   22.71%
   1521   953       51.3453    23       55.0000       42.5118  1026008   22.71%
Elapsed time = 215.72 sec. (333642.69 ticks, tree = 21.13 MB, solutions = 5)
   1526   958       43.2025   137       55.0000       42.5374  1035522   22.66%
   1527   959       43.3850   122       55.0000       42.5374  1040111   22.66%
   1528   960       43.7066   116       55.0000       42.5374  1045250   22.66%
   1529   961       43.7419   113       55.0000       42.5374  1046841   22.66%
   1530   962       43.7623   117       55.0000       42.5374  1047762   22.66%
   1531   963       43.8094   112       55.0000       42.5374  1048573   22.66%
   1532   964       43.8366   109       55.0000       42.5374  1049459   22.66%
   1533   965       44.6645   117       55.0000       42.5374  1053577   22.66%
   1534   966       44.6650   116       55.0000       42.5374  1053648   22.66%
   1535   967       44.6653   114       55.0000       42.5374  1053689   22.66%
Elapsed time = 222.18 sec. (343593.48 ticks, tree = 21.64 MB, solutions = 5)
   1550   982       45.3234   119       55.0000       42.5374  1064822   22.66%
   1551   983       45.5081   134       55.0000       42.5374  1066514   22.66%
   1552   984       45.5138   121       55.0000       42.5374  1066697   22.66%
   1553   985       45.5138   120       55.0000       42.5374  1066724   22.66%
   1554   986       45.5138   119       55.0000       42.5374  1066726   22.66%
   1555   987       45.5147   129       55.0000       42.5374  1066818   22.66%
   1556   988       45.5151   116       55.0000       42.5374  1066867   22.66%
   1557   989       45.5240   113       55.0000       42.5374  1067340   22.66%
   1558   990       45.5388   115       55.0000       42.5374  1067822   22.66%
   1559   991       45.5785   110       55.0000       42.5374  1068912   22.66%
Elapsed time = 225.65 sec. (348994.00 ticks, tree = 22.51 MB, solutions = 5)
   1570  1002       45.9495   103       55.0000       42.5374  1075998   22.66%
   1571  1003       45.9562   105       55.0000       42.5374  1076309   22.66%
   1572  1004       45.9597   106       55.0000       42.5374  1076430   22.66%
   1573  1005       45.9624   107       55.0000       42.5374  1076549   22.66%
   1574  1006       45.9625   107       55.0000       42.5374  1076592   22.66%
   1575  1007       45.9626   107       55.0000       42.5374  1076603   22.66%
   1576  1008       45.9626   106       55.0000       42.5374  1076604   22.66%
   1577  1009       46.0103   103       55.0000       42.5374  1076946   22.66%
   1578  1010       46.0207    98       55.0000       42.5374  1077274   22.66%
   1579  1011       46.0541    97       55.0000       42.5374  1077988   22.66%
Elapsed time = 228.65 sec. (353382.29 ticks, tree = 23.23 MB, solutions = 5)
   1615  1043       50.0820    84       55.0000       42.5374  1091431   22.66%
   1616  1044       50.0839    84       55.0000       42.5374  1091441   22.66%
   1617  1045       50.0839    84       55.0000       42.5374  1091442   22.66%
   1618  1046       50.0845    84       55.0000       42.5374  1091461   22.66%
   1619  1047       50.0855    82       55.0000       42.5374  1091494   22.66%
   1620  1048       50.0855    83       55.0000       42.5374  1091550   22.66%
   1621  1049       50.2897    80       55.0000       42.5374  1092299   22.66%
   1622  1050       50.2897    80       55.0000       42.5374  1092300   22.66%
   1623  1051       50.2897    82       55.0000       42.5374  1092321   22.66%
   1624  1052       50.2903    81       55.0000       42.5374  1092365   22.66%
Elapsed time = 231.49 sec. (357525.56 ticks, tree = 24.74 MB, solutions = 5)
   1688  1109       42.7763   138       55.0000       42.5387  1106366   22.66%
   1689  1110       42.8873   148       55.0000       42.5387  1108557   22.66%
   1690  1111       42.8908   144       55.0000       42.5387  1108780   22.66%
   1691  1112       42.8912   144       55.0000       42.5387  1108958   22.66%
   1692  1113       42.9656   133       55.0000       42.5387  1111486   22.66%
   1693  1114       42.9671   129       55.0000       42.5387  1111682   22.66%
   1694  1115       42.9960   135       55.0000       42.5387  1112702   22.66%
   1695  1116       43.0100   138       55.0000       42.5387  1113471   22.66%
   1696  1117       43.0134   125       55.0000       42.5387  1113785   22.66%
   1697  1118       43.1507   132       55.0000       42.5387  1116934   22.66%
Elapsed time = 240.16 sec. (370686.82 ticks, tree = 27.17 MB, solutions = 5)
   1716  1137       43.6513   114       55.0000       42.5387  1130819   22.66%
   1717  1138       43.6528   110       55.0000       42.5387  1130939   22.66%
   1718  1139       43.6786   113       55.0000       42.5387  1132274   22.66%
   1719  1140       43.6991   111       55.0000       42.5387  1133380   22.66%
   1720  1141       43.6997   111       55.0000       42.5387  1133413   22.66%
   1721  1142       43.8670   112       55.0000       42.5387  1135240   22.66%
   1722  1143       43.9135   111       55.0000       42.5387  1136476   22.66%
   1723  1144       43.9698   113       55.0000       42.5387  1137835   22.66%
   1724  1145       43.9744   109       55.0000       42.5387  1138071   22.66%
   1725  1146       43.9764   109       55.0000       42.5387  1138281   22.66%
