
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1926  1283       39.9459    59       47.0000       36.9215   963860   21.44%
   1927  1284       39.9504    59       47.0000       36.9215   964179   21.44%
   1928  1285       39.9681    63       47.0000       36.9215   964748   21.44%
   1929  1286       40.0519    68       47.0000       36.9215   966835   21.44%
   1930  1287       40.0524    71       47.0000       36.9215   967025   21.44%
   1931  1288       40.1141    78       47.0000       36.9215   968819   21.44%
Elapsed time = 124.85 sec. (188612.49 ticks, tree = 19.67 MB, solutions = 3)
   1980  1336       45.7840    51       47.0000       36.9215   991024   21.44%
   1981  1335        cutoff             47.0000       36.9215   991119   21.44%
   1982  1334        cutoff             47.0000       36.9215   991318   21.44%
   1983  1335       37.3364   103       47.0000       36.9891   998077   21.30%
   1984  1336       37.4098    80       47.0000       36.9891   999930   21.30%
   1985  1337       37.8635   102       47.0000       36.9891  1003632   21.30%
   1986  1338       38.1048    82       47.0000       36.9891  1005073   21.30%
   1987  1339       38.2722    80       47.0000       36.9891  1007819   21.30%
   1988  1340       38.3700    91       47.0000       36.9891  1009342   21.30%
   1989  1341       38.3827    81       47.0000       36.9891  1010050   21.30%
Elapsed time = 130.89 sec. (197497.18 ticks, tree = 21.09 MB, solutions = 3)
   2007  1359       39.8161    80       47.0000       36.9891  1027878   21.30%
   2008  1360       39.8977    74       47.0000       36.9891  1028762   21.30%
   2009  1361       39.9001    78       47.0000       36.9891  1028892   21.30%
   2010  1362       39.9008    79       47.0000       36.9891  1028959   21.30%
   2011  1363       40.0971    81       47.0000       36.9891  1029793   21.30%
   2012  1364       40.1125    77       47.0000       36.9891  1030134   21.30%
   2013  1365       40.1130    73       47.0000       36.9891  1030168   21.30%
   2014  1366       40.3382    68       47.0000       36.9891  1031599   21.30%
   2015  1367       40.3628    63       47.0000       36.9891  1031865   21.30%
   2016  1368       40.3662    63       47.0000       36.9891  1031941   21.30%
Elapsed time = 134.05 sec. (202159.53 ticks, tree = 21.79 MB, solutions = 3)
   2120  1462       37.0244   126       47.0000       37.0244  1053311   21.22%
   2121  1463       37.1943   122       47.0000       37.0244  1056215   21.22%
   2122  1464       37.5504   108       47.0000       37.0244  1058771   21.22%
   2123  1465       37.5709    99       47.0000       37.0244  1059422   21.22%
   2124  1466       37.9761    99       47.0000       37.0244  1062418   21.22%
   2125  1467       37.9761    96       47.0000       37.0244  1062430   21.22%
   2126  1468       38.0106   100       47.0000       37.0244  1063581   21.22%
   2127  1469       38.2234    82       47.0000       37.0244  1066173   21.22%
   2128  1470       38.2467    74       47.0000       37.0244  1066751   21.22%
   2129  1471       38.7298    79       47.0000       37.0244  1068535   21.22%
Elapsed time = 140.73 sec. (211996.56 ticks, tree = 24.35 MB, solutions = 3)
   2183  1525       40.9424    53       47.0000       37.0244  1086423   21.22%
   2184  1526       40.9425    51       47.0000       37.0244  1086430   21.22%
   2185  1527       40.9610    56       47.0000       37.0244  1086626   21.22%
   2186  1528       40.9756    56       47.0000       37.0244  1086804   21.22%
   2187  1529       41.1708    51       47.0000       37.0244  1087378   21.22%
   2188  1530       41.2348    57       47.0000       37.0244  1087823   21.22%
   2189  1531       41.2369    53       47.0000       37.0244  1087837   21.22%
   2190  1532       41.8173    49       47.0000       37.0244  1088151   21.22%
   2191  1533       42.0569    52       47.0000       37.0244  1088251   21.22%
   2192  1534       42.0775    54       47.0000       37.0244  1088294   21.22%
Elapsed time = 143.68 sec. (216297.45 ticks, tree = 24.44 MB, solutions = 3)
   2249  1584       37.0246   127       47.0000       37.0246  1093048   21.22%
   2250  1585       37.2473   117       47.0000       37.0246  1095262   21.22%
   2251  1586       37.4792   109       47.0000       37.0246  1098320   21.22%
   2252  1587       37.8214   108       47.0000       37.0246  1101297   21.22%
   2253  1588       38.2565    76       47.0000       37.0246  1103917   21.22%
   2254  1589       38.3017    78       47.0000       37.0246  1105249   21.22%
   2255  1590       38.3019    80       47.0000       37.0246  1105308   21.22%
   2256  1591       38.3037    80       47.0000       37.0246  1105490   21.22%
   2257  1592       38.4103    87       47.0000       37.0246  1106693   21.22%
   2258  1593       38.4748    84       47.0000       37.0246  1107489   21.22%
Elapsed time = 148.89 sec. (223931.70 ticks, tree = 24.50 MB, solutions = 3)
   2334  1669       41.8886    31       47.0000       37.0246  1129408   21.22%
   2335  1670       41.8911    31       47.0000       37.0246  1129446   21.22%
   2336  1671       42.4426    44       47.0000       37.0246  1130994   21.22%
   2337  1672       43.2726    42       47.0000       37.0246  1131334   21.22%
   2338  1673       43.3253    39       47.0000       37.0246  1131467   21.22%
   2339  1674       44.4803    42       47.0000       37.0246  1131655   21.22%
   2340  1675       44.5957    40       47.0000       37.0246  1131868   21.22%
   2341  1676       44.8336    40       47.0000       37.0246  1131926   21.22%
   2342  1677       45.3356    41       47.0000       37.0246  1132021   21.22%
   2343  1678       45.3673    40       47.0000       37.0246  1132217   21.22%
Elapsed time = 151.85 sec. (228191.56 ticks, tree = 24.61 MB, solutions = 3)
   2348  1679       37.0378   109       47.0000       37.0382  1133774   21.20%
   2349  1680       37.1045   120       47.0000       37.0382  1135873   21.20%
   2350  1681       37.3936    98       47.0000       37.0748  1142558   21.12%
   2351  1682       37.6471    93       47.0000       37.0748  1146404   21.12%
   2352  1683       37.8292   101       47.0000       37.0748  1149777   21.12%
   2353  1684       37.8438    96       47.0000       37.0748  1153300   21.12%
   2354  1685       38.0787    68       47.0000       37.0748  1155608   21.12%
   2355  1686       38.0788    68       47.0000       37.0748  1155633   21.12%
   2356  1687       38.8185    90       47.0000       37.0748  1158380   21.12%
   2357  1688       38.3872    92       47.0000       37.0748  1159986   21.12%
Elapsed time = 158.31 sec. (237757.35 ticks, tree = 24.75 MB, solutions = 3)
   2381  1712       39.2824    63       47.0000       37.0748  1180659   21.12%
   2382  1713       39.2825    62       47.0000       37.0748  1180661   21.12%
   2383  1714       39.9294    61       47.0000       37.0748  1183440   21.12%
   2384  1715       39.2826    60       47.0000       37.0748  1183483   21.12%
   2385  1716       39.4186    52       47.0000       37.0748  1184273   21.12%
   2386  1717       39.6440    60       47.0000       37.0748  1189661   21.12%
   2387  1718       39.4259    47       47.0000       37.0748  1190208   21.12%
   2388  1719       39.4259    47       47.0000       37.0748  1190209   21.12%
   2389  1720       39.4259    45       47.0000       37.0748  1190210   21.12%
   2390  1721       39.4262    53       47.0000       37.0748  1190438   21.12%
Elapsed time = 162.01 sec. (243078.42 ticks, tree = 25.67 MB, solutions = 3)
   2550  1871       37.3116    98       47.0000       37.1045  1221812   21.05%
   2551  1872       37.5264    98       47.0000       37.1045  1224537   21.05%
   2552  1873       37.5498    96       47.0000       37.1045  1226636   21.05%
   2553  1874       37.8622    94       47.0000       37.1045  1230927   21.05%
   2554  1875       37.9014    91       47.0000       37.1045  1232174   21.05%
   2555  1876       38.2149    87       47.0000       37.1045  1234340   21.05%
   2556  1877       38.3442    95       47.0000       37.1045  1236660   21.05%
   2557  1878       38.4240    91       47.0000       37.1045  1238306   21.05%
   2558  1879       38.5973    87       47.0000       37.1045  1240302   21.05%
   2559  1880       38.6119    93       47.0000       37.1045  1240730   21.05%
Elapsed time = 171.20 sec. (256605.57 ticks, tree = 29.96 MB, solutions = 3)
   2592  1911       40.3874    55       47.0000       37.1045  1259142   21.05%
   2593  1912       40.4156    56       47.0000       37.1045  1259362   21.05%
   2594  1913       40.4157    55       47.0000       37.1045  1259383   21.05%
   2595  1914       40.4313    56       47.0000       37.1045  1259735   21.05%
   2596  1915       40.4479    57       47.0000       37.1045  1259998   21.05%
   2597  1916       40.4803    57       47.0000       37.1045  1260188   21.05%
   2598  1917       40.6428    65       47.0000       37.1045  1260834   21.05%
   2599  1918       40.6620    62       47.0000       37.1045  1260947   21.05%
   2600  1919       40.6630    62       47.0000       37.1045  1260970   21.05%
   2601  1920       40.7588    68       47.0000       37.1045  1261614   21.05%
Elapsed time = 174.09 sec. (260850.47 ticks, tree = 31.07 MB, solutions = 3)
   2658  1972       37.2603   106       47.0000       37.1045  1271631   21.05%
   2659  1973       37.6564   117       47.0000       37.1045  1277195   21.05%
   2660  1974       37.8718   117       47.0000       37.1045  1278919   21.05%
   2661  1975       38.0253   117       47.0000       37.1045  1280908   21.05%
   2662  1976       38.4639   105       47.0000       37.1045  1283366   21.05%
   2663  1977       38.6250   108       47.0000       37.1045  1285203   21.05%
   2664  1978       38.6288   105       47.0000       37.1045  1285438   21.05%
   2665  1979       38.6682   103       47.0000       37.1045  1286213   21.05%
   2666  1980       38.6682   103       47.0000       37.1045  1286233   21.05%
   2667  1981       38.6721   109       47.0000       37.1045  1286528   21.05%
Elapsed time = 179.19 sec. (268404.96 ticks, tree = 32.57 MB, solutions = 3)
   2692  2006       40.7369    81       47.0000       37.1045  1306121   21.05%
   2693  2007       40.7426    80       47.0000       37.1045  1306311   21.05%
   2694  2008       40.7746    82       47.0000       37.1045  1306661   21.05%
   2695  2009       40.7790    81       47.0000       37.1045  1306783   21.05%
   2696  2010       40.7846    85       47.0000       37.1045  1306881   21.05%
   2697  2011       40.8212    83       47.0000       37.1045  1307541   21.05%
   2698  2012       40.8308    79       47.0000       37.1045  1307798   21.05%
   2699  2013       40.8309    77       47.0000       37.1045  1307823   21.05%
   2700  2014       40.8495    74       47.0000       37.1045  1308137   21.05%
   2701  2015       40.9910    72       47.0000       37.1045  1308908   21.05%
Elapsed time = 182.17 sec. (272806.13 ticks, tree = 32.62 MB, solutions = 3)
   2755  2061       37.5787    92       47.0000       37.1257  1331735   21.01%
   2756  2062       37.6059   104       47.0000       37.1257  1332348   21.01%
   2757  2063       37.6289    86       47.0000       37.1257  1333203   21.01%
   2758  2064       37.8607   111       47.0000       37.1257  1336509   21.01%
   2759  2065       38.0105    95       47.0000       37.1257  1338414   21.01%
   2760  2066       38.0299   101       47.0000       37.1257  1339335   21.01%
   2761  2067       38.5275    95       47.0000       37.1257  1343537   21.01%
   2762  2068       38.6844   101       47.0000       37.1257  1345025   21.01%
   2763  2069       39.2529    90       47.0000       37.1257  1347507   21.01%
   2764  2070       39.2811    96       47.0000       37.1257  1348083   21.01%
Elapsed time = 187.67 sec. (280989.94 ticks, tree = 32.97 MB, solutions = 3)
   2796  2100       42.5298    50       47.0000       37.1257  1365568   21.01%
   2797  2101       42.7819    62       47.0000       37.1257  1366641   21.01%
   2798  2102       42.7884    58       47.0000       37.1257  1366782   21.01%
   2799  2103       42.7887    61       47.0000       37.1257  1366826   21.01%
   2800  2104       42.7888    61       47.0000       37.1257  1366857   21.01%
   2801  2105       42.7892    61       47.0000       37.1257  1366878   21.01%
   2802  2106       43.0158    49       47.0000       37.1257  1368145   21.01%
   2803  2107       43.2039    44       47.0000       37.1257  1368297   21.01%
   2804  2108       43.5227    53       47.0000       37.1257  1369462   21.01%
   2805  2109       43.5515    53       47.0000       37.1257  1369512   21.01%
Elapsed time = 190.73 sec. (285473.64 ticks, tree = 34.07 MB, solutions = 3)
   2833  2132       37.6526   107       47.0000       37.1380  1386881   20.98%
   2834  2133       37.7147   106       47.0000       37.1380  1393974   20.98%
   2835  2134       37.8136   103       47.0000       37.1380  1399617   20.98%
   2836  2135       37.8371   101       47.0000       37.1380  1401501   20.98%
   2837  2136       37.8378   102       47.0000       37.1380  1401640   20.98%
   2838  2137       37.8457    95       47.0000       37.1380  1402282   20.98%
   2839  2138       37.9696    96       47.0000       37.1380  1407136   20.98%
   2840  2139       38.0258    77       47.0000       37.1380  1408775   20.98%
   2841  2140       38.2475    72       47.0000       37.1380  1412872   20.98%
   2842  2141       38.6983    84       47.0000       37.1380  1415351   20.98%
Elapsed time = 200.75 sec. (299932.06 ticks, tree = 34.79 MB, solutions = 3)
   2888  2187       41.1759    43       47.0000       37.1380  1435974   20.98%
   2889  2188       41.1790    46       47.0000       37.1380  1436092   20.98%
   2890  2189       41.1812    45       47.0000       37.1380  1436117   20.98%
   2891  2190       41.1907    45       47.0000       37.1380  1436370   20.98%
   2892  2191       41.2074    48       47.0000       37.1380  1436747   20.98%
   2893  2192       41.2082    43       47.0000       37.1380  1436791   20.98%
   2894  2193       41.2208    39       47.0000       37.1380  1436989   20.98%
   2895  2194       42.0209    38       47.0000       37.1380  1437277   20.98%
   2896  2195       42.0776    42       47.0000       37.1380  1437697   20.98%
