
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1863  1232       39.8559    58       48.0000       36.5568   829116   23.84%
   1864  1233       39.4244    66       48.0000       36.5568   829845   23.84%
   1865  1234       40.1150    63       48.0000       36.5568   831021   23.84%
   1866  1235       39.5613    70       48.0000       36.5568   831643   23.84%
   1867  1236       39.9339    63       48.0000       36.5568   833705   23.84%
   1868  1237       39.9361    60       48.0000       36.5568   833953   23.84%
Elapsed time = 124.79 sec. (191918.57 ticks, tree = 19.13 MB, solutions = 3)
   1903  1272       42.0734    43       48.0000       36.5568   855394   23.84%
   1904  1273       42.0892    42       48.0000       36.5568   855496   23.84%
   1905  1274       42.9861    43       48.0000       36.5568   855943   23.84%
   1906  1275       42.1025    41       48.0000       36.5568   855970   23.84%
   1907  1276       42.1244    42       48.0000       36.5568   856023   23.84%
   1908  1277       42.5334    39       48.0000       36.5568   856712   23.84%
   1909  1278       42.1256    40       48.0000       36.5568   856725   23.84%
   1910  1279       42.2770    40       48.0000       36.5568   857075   23.84%
   1911  1280       42.9570    42       48.0000       36.5568   857432   23.84%
   1912  1281       42.3000    40       48.0000       36.5568   857574   23.84%
Elapsed time = 127.63 sec. (196086.34 ticks, tree = 20.32 MB, solutions = 3)
   1992  1341       39.5836    85       48.0000       36.5969   880177   23.76%
   1993  1342       39.5872    84       48.0000       36.5969   880304   23.76%
   1994  1343       39.5905    82       48.0000       36.5969   880439   23.76%
   1995  1344       39.6099    92       48.0000       36.5969   880562   23.76%
   1996  1345       39.6245    86       48.0000       36.5969   880805   23.76%
   1997  1346       39.6286    88       48.0000       36.5969   880924   23.76%
   1998  1347       39.6310    88       48.0000       36.5969   880934   23.76%
   1999  1348       39.6334    87       48.0000       36.5969   881039   23.76%
   2000  1349       39.6431    90       48.0000       36.5969   881176   23.76%
   2001  1350       39.6436    88       48.0000       36.5969   881221   23.76%
Elapsed time = 130.61 sec. (200640.33 ticks, tree = 22.13 MB, solutions = 3)
   2076  1413       37.2157   107       48.0000       36.6191   909265   23.71%
   2077  1414       37.8193   100       48.0000       36.6191   912933   23.71%
   2078  1415       38.3994   107       48.0000       36.6191   915804   23.71%
   2079  1416       38.4658   108       48.0000       36.6191   916457   23.71%
   2080  1417       38.5297   108       48.0000       36.6191   917175   23.71%
   2081  1418       38.9439    83       48.0000       36.6191   918906   23.71%
   2082  1419       38.9439    81       48.0000       36.6191   918930   23.71%
   2083  1420       38.9439    80       48.0000       36.6191   918936   23.71%
   2084  1421       38.9479    81       48.0000       36.6191   919012   23.71%
   2085  1422       38.9492    81       48.0000       36.6191   919038   23.71%
Elapsed time = 135.68 sec. (208415.07 ticks, tree = 24.03 MB, solutions = 3)
   2188  1513       37.1414   117       48.0000       36.6481   941190   23.65%
   2189  1514       37.8989   129       48.0000       36.6481   943420   23.65%
   2190  1515       38.0418   117       48.0000       36.6481   945472   23.65%
   2191  1516       38.1054   110       48.0000       36.6481   946368   23.65%
   2192  1517       38.4184    90       48.0000       36.6481   948469   23.65%
   2193  1518       38.8970    90       48.0000       36.6481   950465   23.65%
   2194  1519       39.5006    82       48.0000       36.6481   953763   23.65%
   2195  1520       39.6326    82       48.0000       36.6481   955912   23.65%
   2196  1521       39.6827    86       48.0000       36.6481   956899   23.65%
   2197  1522       39.6917    88       48.0000       36.6481   957130   23.65%
Elapsed time = 142.81 sec. (219093.82 ticks, tree = 26.49 MB, solutions = 3)
   2262  1583    infeasible             48.0000       36.6481   978127   23.65%
   2263  1584       44.8302    38       48.0000       36.6481   978914   23.65%
   2264  1585       44.9956    38       48.0000       36.6481   979136   23.65%
   2265  1586       44.9956    36       48.0000       36.6481   979138   23.65%
   2266  1587       44.9963    36       48.0000       36.6481   979161   23.65%
   2267  1588       44.9965    35       48.0000       36.6481   979168   23.65%
   2268  1589       45.1599    38       48.0000       36.6481   979373   23.65%
   2269  1590       45.1722    37       48.0000       36.6481   979396   23.65%
   2270  1591       45.1722    35       48.0000       36.6481   979404   23.65%
   2271  1592       45.1722    34       48.0000       36.6481   979416   23.65%
Elapsed time = 145.63 sec. (223173.15 ticks, tree = 26.59 MB, solutions = 3)
   2320  1633       37.5745   113       48.0000       36.7113   990086   23.52%
   2321  1634       37.7633   114       48.0000       36.7113   992811   23.52%
   2322  1635       38.1824   116       48.0000       36.7113   996018   23.52%
   2323  1636       38.7509   108       48.0000       36.7113   998322   23.52%
   2324  1637       39.1319   104       48.0000       36.7113  1000808   23.52%
   2325  1638       39.1422    96       48.0000       36.7113  1001009   23.52%
   2326  1639       39.5243    95       48.0000       36.7113  1002711   23.52%
   2327  1640       39.5283    94       48.0000       36.7113  1002950   23.52%
   2328  1641       39.5292    90       48.0000       36.7113  1003077   23.52%
   2329  1642       40.1454    79       48.0000       36.7113  1004948   23.52%
Elapsed time = 151.04 sec. (231419.99 ticks, tree = 26.63 MB, solutions = 3)
   2389  1700       46.6441    53       48.0000       36.7113  1026134   23.52%
   2390  1701       46.6442    52       48.0000       36.7113  1026150   23.52%
   2391  1702       46.6705    54       48.0000       36.7113  1026360   23.52%
   2392  1703       46.6740    46       48.0000       36.7113  1026394   23.52%
   2393  1704       46.6760    44       48.0000       36.7113  1026460   23.52%
   2394  1705       46.6829    44       48.0000       36.7113  1026472   23.52%
   2395  1704        cutoff             48.0000       36.7113  1026481   23.52%
   2396  1703        cutoff             48.0000       36.7113  1026547   23.52%
   2397  1704       38.3454   104       48.0000       36.7176  1032069   23.50%
   2398  1705       38.4498   107       48.0000       36.7176  1033479   23.50%
Elapsed time = 154.71 sec. (236770.66 ticks, tree = 26.72 MB, solutions = 3)
   2410  1717       38.8677   100       48.0000       36.7176  1051820   23.50%
   2411  1718       38.6988    97       48.0000       36.7176  1052855   23.50%
   2412  1719       38.6997    99       48.0000       36.7176  1052969   23.50%
   2413  1720       38.7048   100       48.0000       36.7176  1053205   23.50%
   2414  1721       39.4807    86       48.0000       36.7176  1055637   23.50%
   2415  1722       38.7048    99       48.0000       36.7176  1055663   23.50%
   2416  1723       39.6543    88       48.0000       36.7176  1056934   23.50%
   2417  1724       38.7060    90       48.0000       36.7176  1057073   23.50%
   2418  1725       38.7284   101       48.0000       36.7176  1057606   23.50%
   2419  1726       38.7286   100       48.0000       36.7176  1057620   23.50%
Elapsed time = 158.26 sec. (242174.85 ticks, tree = 27.31 MB, solutions = 3)
   2451  1758       41.8962    53       48.0000       36.7176  1078327   23.50%
   2452  1759       42.3126    54       48.0000       36.7176  1078633   23.50%
   2453  1760       42.6635    48       48.0000       36.7176  1078809   23.50%
   2454  1761       42.3126    52       48.0000       36.7176  1078932   23.50%
   2455  1762       42.3297    48       48.0000       36.7176  1079134   23.50%
   2456  1763       42.3480    43       48.0000       36.7176  1079361   23.50%
   2457  1764       42.9632    46       48.0000       36.7176  1081732   23.50%
   2458  1765       42.3735    43       48.0000       36.7176  1081919   23.50%
   2459  1766       42.3741    45       48.0000       36.7176  1081953   23.50%
   2460  1767       42.3919    40       48.0000       36.7176  1082066   23.50%
Elapsed time = 161.27 sec. (246602.22 ticks, tree = 28.45 MB, solutions = 3)
   2566  1866       37.6796   105       48.0000       36.7181  1109090   23.50%
   2567  1867       38.2974   106       48.0000       36.7181  1112967   23.50%
   2568  1868       38.3839   103       48.0000       36.7181  1115175   23.50%
   2569  1869       38.8501   102       48.0000       36.7181  1118758   23.50%
   2570  1870       39.0967    99       48.0000       36.7181  1120250   23.50%
   2571  1871       39.1638    98       48.0000       36.7181  1121618   23.50%
   2572  1872       39.8707    90       48.0000       36.7181  1124295   23.50%
   2573  1873       39.8731    96       48.0000       36.7181  1124418   23.50%
   2574  1874       39.8780    90       48.0000       36.7181  1124615   23.50%
   2575  1875       40.1284    76       48.0000       36.7181  1129381   23.50%
Elapsed time = 167.44 sec. (255833.32 ticks, tree = 31.29 MB, solutions = 3)
   2622  1915       37.9224   102       48.0000       36.7910  1154444   23.35%
   2623  1916       38.0739    98       48.0000       36.7910  1157182   23.35%
   2624  1917       38.4967   100       48.0000       36.7910  1159817   23.35%
   2625  1918       38.8175    89       48.0000       36.7910  1162273   23.35%
   2626  1919       38.8729    79       48.0000       36.7910  1163552   23.35%
   2627  1920       38.9234    87       48.0000       36.7910  1164668   23.35%
   2628  1921       38.9390    81       48.0000       36.7910  1164935   23.35%
   2629  1922       39.6024    75       48.0000       36.7910  1166926   23.35%
   2630  1923       39.6750    76       48.0000       36.7910  1167347   23.35%
   2631  1924       40.3323    78       48.0000       36.7910  1169283   23.35%
Elapsed time = 172.93 sec. (263984.28 ticks, tree = 31.57 MB, solutions = 3)
   2707  1996       45.2405    39       48.0000       36.7910  1188703   23.35%
   2708  1997       45.4761    43       48.0000       36.7910  1188849   23.35%
   2709  1998       45.5128    38       48.0000       36.7910  1188962   23.35%
   2710  1999       45.5134    38       48.0000       36.7910  1189005   23.35%
   2711  2000       45.5134    37       48.0000       36.7910  1189028   23.35%
   2712  2001       45.5141    41       48.0000       36.7910  1189045   23.35%
   2713  2002       45.5673    35       48.0000       36.7910  1189470   23.35%
   2714  2003       45.5673    34       48.0000       36.7910  1189549   23.35%
   2715  2002        cutoff             48.0000       36.7910  1190123   23.35%
   2716  2003       45.8994    43       48.0000       36.7910  1190440   23.35%
Elapsed time = 175.83 sec. (268165.29 ticks, tree = 33.78 MB, solutions = 3)
   2737  2019       39.8251    83       48.0000       36.8036  1207753   23.33%
   2738  2020       39.9609    83       48.0000       36.8036  1208962   23.33%
   2739  2021       39.9734    82       48.0000       36.8036  1209242   23.33%
   2740  2022       39.9869    76       48.0000       36.8036  1209486   23.33%
   2741  2023       39.9901    77       48.0000       36.8036  1209591   23.33%
   2742  2024       39.9901    75       48.0000       36.8036  1209673   23.33%
   2743  2025       40.0887    78       48.0000       36.8036  1210505   23.33%
   2744  2026       40.3251    80       48.0000       36.8036  1211553   23.33%
   2745  2027       40.3302    79       48.0000       36.8036  1211707   23.33%
   2746  2026    infeasible             48.0000       36.8036  1216136   23.33%
Elapsed time = 179.42 sec. (273543.01 ticks, tree = 34.47 MB, solutions = 3)
   2802  2071       38.3228    91       48.0000       36.8594  1239733   23.21%
   2803  2072       39.2171    82       48.0000       36.8594  1245408   23.21%
   2804  2073       39.2603    85       48.0000       36.8594  1250857   23.21%
   2805  2074       39.4205    93       48.0000       36.8594  1254071   23.21%
   2806  2075       39.5787    82       48.0000       36.8594  1255026   23.21%
   2807  2076       39.5966    85       48.0000       36.8594  1255284   23.21%
   2808  2077       39.6074    84       48.0000       36.8594  1255456   23.21%
   2809  2078       39.6081    82       48.0000       36.8594  1255483   23.21%
   2810  2079       39.6468    85       48.0000       36.8594  1256176   23.21%
   2811  2080       39.6529    86       48.0000       36.8594  1256292   23.21%
Elapsed time = 184.34 sec. (280691.00 ticks, tree = 35.83 MB, solutions = 3)
   2911  2167       37.4347   109       48.0000       36.8597  1281300   23.21%
   2912  2168       38.1673   109       48.0000       36.8597  1285918   23.21%
   2913  2169       38.2329   111       48.0000       36.8597  1287692   23.21%
   2914  2170       38.4741   114       48.0000       36.8597  1289515   23.21%
   2915  2171       38.2355   112       48.0000       36.8597  1289932   23.21%
   2916  2172       38.5344   109       48.0000       36.8597  1293099   23.21%
   2917  2173       38.2725   114       48.0000       36.8597  1294244   23.21%
   2918  2174       38.2852   111       48.0000       36.8597  1295253   23.21%
   2919  2175       38.8611   109       48.0000       36.8597  1300309   23.21%
   2920  2176       39.1892   102       48.0000       36.8597  1303224   23.21%
Elapsed time = 191.56 sec. (291790.61 ticks, tree = 36.15 MB, solutions = 3)
   2928  2184       39.7092   104       48.0000       36.8597  1316356   23.21%
   2929  2185       39.7379    89       48.0000       36.8597  1318407   23.21%
   2930  2186       40.1175    76       48.0000       36.8597  1321336   23.21%
   2931  2187       40.2021    72       48.0000       36.8597  1322824   23.21%
   2932  2188       40.4763    65       48.0000       36.8597  1324527   23.21%
   2933  2189       40.5089    61       48.0000       36.8597  1326565   23.21%
   2934  2190       40.4938    59       48.0000       36.8597  1327840   23.21%
   2935  2191       40.6176    61       48.0000       36.8597  1328581   23.21%
   2936  2192       40.9572    64       48.0000       36.8597  1331010   23.21%
