
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1233   639       49.5510    97       54.0000       42.5066   891466   21.28%
Elapsed time = 211.59 sec. (329967.19 ticks, tree = 17.80 MB, solutions = 7)
   1298   702       43.3286   161       54.0000       42.5159   915370   21.27%
   1299   703       43.8062   132       54.0000       42.5159   920238   21.27%
   1300   704       43.8472   129       54.0000       42.5159   922068   21.27%
   1301   705       44.1255   151       54.0000       42.5159   927669   21.27%
   1302   706       44.2009   136       54.0000       42.5159   930722   21.27%
   1303   707       44.2845   132       54.0000       42.5159   931543   21.27%
   1304   708       44.2963   129       54.0000       42.5159   931820   21.27%
   1305   709       45.0944   129       54.0000       42.5159   934312   21.27%
   1306   710       44.6282   128       54.0000       42.5159   936071   21.27%
   1307   711       44.4373   129       54.0000       42.5159   937320   21.27%
Elapsed time = 224.48 sec. (349855.75 ticks, tree = 20.20 MB, solutions = 7)
   1319   723       44.7884   119       54.0000       42.5159   950459   21.27%
   1320   724       44.9985   114       54.0000       42.5159   953685   21.27%
   1321   725       45.4211   102       54.0000       42.5159   958375   21.27%
   1322   726       45.0539   113       54.0000       42.5159   959536   21.27%
   1323   727       45.1959   111       54.0000       42.5159   960955   21.27%
   1324   728       45.1959   110       54.0000       42.5159   960957   21.27%
   1325   729       45.1990   115       54.0000       42.5159   961137   21.27%
   1326   730       45.6605   111       54.0000       42.5159   963979   21.27%
   1327   731       45.1990   114       54.0000       42.5159   963995   21.27%
   1328   732       45.3614   110       54.0000       42.5159   964819   21.27%
Elapsed time = 230.26 sec. (358963.47 ticks, tree = 20.86 MB, solutions = 7)
   1338   742       47.2195   106       54.0000       42.5159   978516   21.27%
   1339   743       47.2195   105       54.0000       42.5159   978525   21.27%
   1340   744       47.2195   104       54.0000       42.5159   978526   21.27%
   1341   745       47.9822   103       54.0000       42.5159   981170   21.27%
   1342   746       47.2819   109       54.0000       42.5159   981968   21.27%
   1343   747       47.2820   108       54.0000       42.5159   981979   21.27%
   1344   748       47.2833   106       54.0000       42.5159   982121   21.27%
   1345   749       47.3063   121       54.0000       42.5159   982576   21.27%
   1346   750       48.0808   114       54.0000       42.5159   983797   21.27%
   1347   751       47.3063   118       54.0000       42.5159   983818   21.27%
Elapsed time = 233.96 sec. (364714.01 ticks, tree = 21.60 MB, solutions = 7)
   1358   762       48.4762    97       54.0000       42.5159   998705   21.27%
   1359   763       48.1986   104       54.0000       42.5159   998900   21.27%
   1360   764       48.9312   100       54.0000       42.5159  1000354   21.27%
   1361   765       48.1989   103       54.0000       42.5159  1000367   21.27%
   1362   766       48.2028    99       54.0000       42.5159  1000455   21.27%
   1363   767       48.2267    96       54.0000       42.5159  1000553   21.27%
   1364   768       48.9044    99       54.0000       42.5159  1001786   21.27%
   1365   769       48.2552    94       54.0000       42.5159  1002181   21.27%
   1366   770       48.8632    91       54.0000       42.5159  1004734   21.27%
   1367   771       48.2552    91       54.0000       42.5159  1004735   21.27%
Elapsed time = 237.78 sec. (370432.86 ticks, tree = 22.29 MB, solutions = 7)
   1392   796       49.4303    79       54.0000       42.5159  1018266   21.27%
   1393   797       48.7190    79       54.0000       42.5159  1018268   21.27%
   1394   798       48.7328    85       54.0000       42.5159  1018438   21.27%
   1395   799       49.2154    89       54.0000       42.5159  1019648   21.27%
   1396   800       49.2183    89       54.0000       42.5159  1019757   21.27%
   1397   801       49.9975    82       54.0000       42.5159  1021570   21.27%
   1398   802       49.2183    86       54.0000       42.5159  1021576   21.27%
   1399   803       49.2183    85       54.0000       42.5159  1021577   21.27%
   1400   804       49.3223    85       54.0000       42.5159  1021751   21.27%
   1401   805       49.9375    67       54.0000       42.5159  1022881   21.27%
Elapsed time = 241.37 sec. (375712.89 ticks, tree = 23.58 MB, solutions = 7)
   1443   843       52.1873    43       54.0000       42.5159  1042332   21.27%
   1444   844       51.5934    43       54.0000       42.5159  1042333   21.27%
   1445   845       51.6255    39       54.0000       42.5159  1042925   21.27%
   1446   846       51.8438    37       54.0000       42.5159  1045830   21.27%
   1447   847       51.6324    37       54.0000       42.5159  1046046   21.27%
   1448   848       51.6324    37       54.0000       42.5159  1046252   21.27%
   1449   849       51.6324    36       54.0000       42.5159  1046615   21.27%
   1450   850       51.9600    36       54.0000       42.5159  1047794   21.27%
   1451   851       51.6332    40       54.0000       42.5159  1048289   21.27%
   1452   852       51.6340    39       54.0000       42.5159  1048393   21.27%
Elapsed time = 244.96 sec. (380873.17 ticks, tree = 25.31 MB, solutions = 7)
   1498   898       43.0026   144       54.0000       42.5189  1071924   21.26%
   1499   899       43.5413   132       54.0000       42.5189  1075274   21.26%
   1500   900       43.7542   141       54.0000       42.5189  1079184   21.26%
   1501   901       43.8131   132       54.0000       42.5189  1081105   21.26%
   1502   902       43.9003   126       54.0000       42.5189  1082733   21.26%
   1503   903       44.4815   114       54.0000       42.5189  1085066   21.26%
   1504   904       44.6144   118       54.0000       42.5189  1087337   21.26%
   1505   905       44.7138   100       54.0000       42.5189  1088292   21.26%
   1506   906       44.8952    97       54.0000       42.5189  1090412   21.26%
   1507   907       45.3557   124       54.0000       42.5189  1095567   21.26%
Elapsed time = 257.01 sec. (399258.55 ticks, tree = 27.35 MB, solutions = 7)
   1521   921       46.0307   124       54.0000       42.5189  1106633   21.26%
   1522   922       46.0541   123       54.0000       42.5189  1107436   21.26%
   1523   923       46.4163   106       54.0000       42.5189  1109798   21.26%
   1524   924       46.4480   105       54.0000       42.5189  1110384   21.26%
   1525   925       46.5540   108       54.0000       42.5189  1111071   21.26%
   1526   926       46.5613   104       54.0000       42.5189  1111329   21.26%
   1527   927       46.5760   114       54.0000       42.5189  1111603   21.26%
   1528   928       47.0286   102       54.0000       42.5189  1113147   21.26%
   1529   929       47.0718   104       54.0000       42.5189  1113624   21.26%
   1530   930       47.0826   100       54.0000       42.5189  1113841   21.26%
Elapsed time = 261.33 sec. (405661.08 ticks, tree = 28.22 MB, solutions = 7)
   1543   943       48.4966   103       54.0000       42.5189  1122265   21.26%
   1544   944       48.7444   102       54.0000       42.5189  1124243   21.26%
   1545   945       48.8151    93       54.0000       42.5189  1125016   21.26%
   1546   946       48.8215    95       54.0000       42.5189  1125123   21.26%
   1547   947       48.8584    94       54.0000       42.5189  1125621   21.26%
   1548   948       48.8636    94       54.0000       42.5189  1125850   21.26%
   1549   949       48.8978    91       54.0000       42.5189  1126005   21.26%
   1550   950       48.9033    92       54.0000       42.5189  1126073   21.26%
   1551   951       49.0340    96       54.0000       42.5189  1127476   21.26%
   1552   952       49.1027    98       54.0000       42.5189  1128219   21.26%
Elapsed time = 265.10 sec. (411124.42 ticks, tree = 29.05 MB, solutions = 7)
   1616  1016       50.2750    72       54.0000       42.5189  1140611   21.26%
   1617  1017       50.2750    71       54.0000       42.5189  1140612   21.26%
   1618  1018       50.2757    67       54.0000       42.5189  1140683   21.26%
   1619  1019       50.2758    65       54.0000       42.5189  1140688   21.26%
   1620  1020       50.2816    71       54.0000       42.5189  1140749   21.26%
   1621  1021       50.2930    80       54.0000       42.5189  1141025   21.26%
   1622  1022       50.2930    79       54.0000       42.5189  1141026   21.26%
   1623  1023       50.2934    76       54.0000       42.5189  1141066   21.26%
   1624  1024       50.2935    77       54.0000       42.5189  1141082   21.26%
   1625  1025       50.2938    76       54.0000       42.5189  1141101   21.26%
Elapsed time = 267.95 sec. (415236.14 ticks, tree = 31.81 MB, solutions = 7)
   1668  1064       43.2992   140       54.0000       42.5308  1161555   21.24%
   1669  1065       43.8010   151       54.0000       42.5308  1168264   21.24%
   1670  1066       43.8738   138       54.0000       42.5308  1170713   21.24%
   1671  1067       44.0920   133       54.0000       42.5308  1173261   21.24%
   1672  1068       44.2972   122       54.0000       42.5308  1175017   21.24%
   1673  1069       44.3187   118       54.0000       42.5308  1175491   21.24%
   1674  1070       44.4101   120       54.0000       42.5308  1176645   21.24%
   1675  1071       44.8731   125       54.0000       42.5308  1178786   21.24%
   1676  1072       44.8842   125       54.0000       42.5308  1179087   21.24%
   1677  1073       44.9846   124       54.0000       42.5308  1180259   21.24%
Elapsed time = 280.17 sec. (433981.91 ticks, tree = 33.41 MB, solutions = 7)
   1691  1087       46.0731   106       54.0000       42.5308  1191411   21.24%
   1692  1088       46.2120    96       54.0000       42.5308  1192407   21.24%
   1693  1089       46.6709    81       54.0000       42.5308  1194411   21.24%
   1694  1090       46.6711    79       54.0000       42.5308  1194431   21.24%
   1695  1091       47.3794    92       54.0000       42.5308  1196376   21.24%
   1696  1092       47.3802    91       54.0000       42.5308  1196432   21.24%
   1697  1093       47.3810    92       54.0000       42.5308  1196448   21.24%
   1698  1094       47.7002    84       54.0000       42.5308  1197860   21.24%
   1699  1095       48.5281    85       54.0000       42.5308  1200397   21.24%
   1700  1096       48.5555    83       54.0000       42.5308  1200873   21.24%
Elapsed time = 284.63 sec. (440754.73 ticks, tree = 33.46 MB, solutions = 7)
   1736  1132       50.6640    85       54.0000       42.5308  1214342   21.24%
   1737  1133       50.6771    83       54.0000       42.5308  1214438   21.24%
   1738  1134       50.9327    83       54.0000       42.5308  1215220   21.24%
   1739  1135       51.2556    79       54.0000       42.5308  1216006   21.24%
   1740  1136       51.7599    76       54.0000       42.5308  1216494   21.24%
   1741  1137       51.7857    76       54.0000       42.5308  1216578   21.24%
   1742  1138       51.8241    72       54.0000       42.5308  1216648   21.24%
   1743  1139       51.9904    72       54.0000       42.5308  1217338   21.24%
   1744  1140       52.0647    76       54.0000       42.5308  1217897   21.24%
   1745  1141       52.1304    81       54.0000       42.5308  1218079   21.24%
Elapsed time = 287.99 sec. (445644.81 ticks, tree = 33.55 MB, solutions = 7)
   1754  1145       43.5283   149       54.0000       42.5712  1230253   21.16%
   1755  1146       44.0861   139       54.0000       42.5712  1233366   21.16%
   1756  1147       44.1225   130       54.0000       42.5712  1234813   21.16%
   1757  1148       44.2510   132       54.0000       42.5712  1237775   21.16%
   1758  1149       44.4823   117       54.0000       42.5712  1241234   21.16%
   1759  1150       44.5864   110       54.0000       42.5712  1243704   21.16%
   1760  1151       44.7240   116       54.0000       42.5712  1245035   21.16%
   1761  1152       44.7592   112       54.0000       42.5712  1245585   21.16%
   1762  1153       45.2977   111       54.0000       42.5712  1248064   21.16%
   1763  1154       45.7910   106       54.0000       42.5712  1252770   21.16%
Elapsed time = 295.77 sec. (457667.45 ticks, tree = 33.55 MB, solutions = 7)
   1771  1162       46.6800   103       54.0000       42.5712  1264309   21.16%
   1772  1163       46.7633    97       54.0000       42.5712  1266157   21.16%
   1773  1164       47.4557    84       54.0000       42.5712  1267249   21.16%
   1774  1165       47.4558    83       54.0000       42.5712  1267252   21.16%
   1775  1166       47.5183    96       54.0000       42.5712  1268130   21.16%
   1776  1167       47.5247    98       54.0000       42.5712  1268698   21.16%
   1777  1168       47.5883    85       54.0000       42.5712  1269975   21.16%
   1778  1169       47.9157    92       54.0000       42.5712  1275295   21.16%
   1779  1170       47.9175    89       54.0000       42.5712  1275822   21.16%
   1780  1171       48.0156    84       54.0000       42.5712  1278749   21.16%
Elapsed time = 301.41 sec. (465992.37 ticks, tree = 33.59 MB, solutions = 7)
   1820  1211       48.6088    68       54.0000       42.5712  1289779   21.16%
   1821  1212       48.6089    70       54.0000       42.5712  1289796   21.16%
   1822  1213       48.6089    67       54.0000       42.5712  1289800   21.16%
   1823  1214       48.6113    72       54.0000       42.5712  1289859   21.16%
   1824  1215       48.6123    72       54.0000       42.5712  1289886   21.16%
   1825  1216       48.6155    73       54.0000       42.5712  1289983   21.16%
   1826  1217       48.6707    66       54.0000       42.5712  1290602   21.16%
   1827  1218       48.6707    66       54.0000       42.5712  1290609   21.16%
   1828  1219       48.6748    69       54.0000       42.5712  1290635   21.16%
