
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2017  1159       33.5557    67       39.0000       32.2074   883366   17.42%
   2018  1160       33.5806    72       39.0000       32.2074   883483   17.42%
   2019  1161       33.5888    69       39.0000       32.2074   883607   17.42%
   2020  1162       34.5300    70       39.0000       32.2074   883619   17.42%
   2021  1163       33.6998    73       39.0000       32.2074   884480   17.42%
   2022  1164       33.7479    69       39.0000       32.2074   884745   17.42%
   2023  1165       34.3156    70       39.0000       32.2074   885723   17.42%
   2024  1166       33.7728    69       39.0000       32.2074   886001   17.42%
   2025  1167       34.5135    62       39.0000       32.2074   886989   17.42%
Elapsed time = 98.37 sec. (142253.42 ticks, tree = 9.78 MB, solutions = 4)
*  2030+ 1006                           38.0000       32.2074            15.24%
*  2030+  757                           37.0000       32.2074            12.95%
   2070   786       33.7098    70       37.0000       32.2108   906998   12.94%
   2071   787       33.8168    67       37.0000       32.2108   907579   12.94%
   2072   788       34.4363    60       37.0000       32.2108   908771   12.94%
   2073   789       34.4510    61       37.0000       32.2108   909055   12.94%
   2074   790       34.4588    59       37.0000       32.2108   909210   12.94%
   2075   791       34.4839    59       37.0000       32.2108   909649   12.94%
   2076   792       34.4967    56       37.0000       32.2108   909905   12.94%
   2077   793       34.5212    60       37.0000       32.2108   910344   12.94%
   2078   794       34.5387    59       37.0000       32.2108   910633   12.94%
   2079   795       34.5543    58       37.0000       32.2108   910921   12.94%
Elapsed time = 101.50 sec. (146673.80 ticks, tree = 6.60 MB, solutions = 6)
   2109   822       34.1715    65       37.0000       32.2337   933692   12.88%
   2110   823       34.2032    68       37.0000       32.2337   934720   12.88%
   2111   824       34.4061    59       37.0000       32.2337   936204   12.88%
   2112   824       35.7364    53       37.0000       32.2337   937646   12.88%
   2113   825       35.7623    50       37.0000       32.2337   937963   12.88%
   2114   824        cutoff             37.0000       32.2337   938249   12.88%
   2115   823        cutoff             37.0000       32.2337   938252   12.88%
   2116   824       32.4060    76       37.0000       32.2503   941700   12.84%
   2117   825       32.4850    93       37.0000       32.2503   944775   12.84%
   2118   826       32.8069    87       37.0000       32.2503   946936   12.84%
Elapsed time = 105.95 sec. (153102.78 ticks, tree = 6.78 MB, solutions = 6)
   2141   847       35.6129    70       37.0000       32.2503   971191   12.84%
   2142   848       35.6283    69       37.0000       32.2503   971513   12.84%
   2143   848       35.6874    68       37.0000       32.2503   972390   12.84%
   2144   849       35.6888    67       37.0000       32.2503   972481   12.84%
   2145   850       35.6938    65       37.0000       32.2503   972564   12.84%
   2146   851       35.9802    61       37.0000       32.2503   973345   12.84%
   2147   851       35.9945    61       37.0000       32.2503   973424   12.84%
   2148   850        cutoff             37.0000       32.2503   973448   12.84%
   2149   851       33.1799    72       37.0000       32.2654   976437   12.80%
   2150   852       33.3893    75       37.0000       32.2654   977539   12.80%
Elapsed time = 109.56 sec. (158033.58 ticks, tree = 7.29 MB, solutions = 6)
   2173   871       32.8839    73       37.0000       32.2739   995191   12.77%
   2174   872       33.1184    83       37.0000       32.2739   997070   12.77%
   2175   873       33.1595    74       37.0000       32.2739   999015   12.77%
   2176   874       33.6399    75       37.0000       32.2739  1001298   12.77%
   2177   875       33.2619    83       37.0000       32.2739  1002279   12.77%
   2178   876       33.7975    73       37.0000       32.2739  1004670   12.77%
   2179   877       33.2620    81       37.0000       32.2739  1004736   12.77%
   2180   878       33.3350    82       37.0000       32.2739  1005457   12.77%
   2181   879       33.3894    76       37.0000       32.2739  1006060   12.77%
   2182   880       33.4136    75       37.0000       32.2739  1006396   12.77%
Elapsed time = 113.61 sec. (163859.73 ticks, tree = 7.32 MB, solutions = 6)
   2206   902       34.9386    64       37.0000       32.2739  1030870   12.77%
   2207   903       35.0217    58       37.0000       32.2739  1031261   12.77%
   2208   904       35.0776    59       37.0000       32.2739  1031609   12.77%
   2209   905       35.1475    57       37.0000       32.2739  1031901   12.77%
   2210   906       35.8794    55       37.0000       32.2739  1032189   12.77%
   2211   905        cutoff             37.0000       32.2739  1032390   12.77%
   2212   906       35.9181    53       37.0000       32.2739  1032880   12.77%
   2213   907       35.9307    44       37.0000       32.2739  1032983   12.77%
   2214   906        cutoff             37.0000       32.2739  1033114   12.77%
   2215   907       35.9356    43       37.0000       32.2739  1033550   12.77%
Elapsed time = 116.49 sec. (168045.21 ticks, tree = 7.78 MB, solutions = 6)
   2235   921        cutoff             37.0000       32.2740  1050363   12.77%
   2236   922       35.7612    58       37.0000       32.2740  1051386   12.77%
   2237   922       35.9022    51       37.0000       32.2740  1051861   12.77%
   2238   923       35.9022    48       37.0000       32.2740  1051875   12.77%
   2239   923       35.9436    52       37.0000       32.2740  1052085   12.77%
   2240   924       35.9436    51       37.0000       32.2740  1052103   12.77%
   2241   923        cutoff             37.0000       32.2740  1052145   12.77%
   2242   922        cutoff             37.0000       32.2740  1052168   12.77%
   2243   923       33.6334    79       37.0000       32.2828  1055533   12.75%
   2244   924       34.0013    82       37.0000       32.2828  1058598   12.75%
Elapsed time = 120.21 sec. (173297.44 ticks, tree = 7.85 MB, solutions = 6)
   2263   939       33.5021    81       37.0000       32.2828  1083135   12.75%
   2264   940       33.5920    78       37.0000       32.2828  1085052   12.75%
   2265   941       33.5969    79       37.0000       32.2828  1085377   12.75%
   2266   942       33.7741    69       37.0000       32.2828  1088482   12.75%
   2267   943       33.9258    77       37.0000       32.2828  1090847   12.75%
   2268   944       34.0914    72       37.0000       32.2828  1091853   12.75%
   2269   945       34.1876    62       37.0000       32.2828  1092541   12.75%
   2270   946       34.4201    67       37.0000       32.2828  1093664   12.75%
   2271   947       34.9369    68       37.0000       32.2828  1094925   12.75%
   2272   948       35.1538    56       37.0000       32.2828  1095983   12.75%
Elapsed time = 124.29 sec. (179146.13 ticks, tree = 8.14 MB, solutions = 6)
   2285   956       34.5970    66       37.0000       32.3422  1119901   12.59%
   2286   957       34.7244    56       37.0000       32.3422  1121257   12.59%
   2287   958       34.7433    50       37.0000       32.3422  1122740   12.59%
   2288   959       34.9170    55       37.0000       32.3422  1124515   12.59%
   2289   960       34.9373    55       37.0000       32.3422  1124733   12.59%
   2290   961       34.9474    50       37.0000       32.3422  1124848   12.59%
   2291   962       35.0619    56       37.0000       32.3422  1126344   12.59%
   2292   963       35.0859    56       37.0000       32.3422  1126985   12.59%
   2293   964       35.1704    54       37.0000       32.3422  1127766   12.59%
   2294   965       35.7801    59       37.0000       32.3422  1130709   12.59%
Elapsed time = 128.31 sec. (184807.05 ticks, tree = 8.45 MB, solutions = 6)
   2308   975       34.7624    77       37.0000       32.3526  1153521   12.56%
   2309   976       34.6595    73       37.0000       32.3526  1155784   12.56%
   2310   977       34.6619    73       37.0000       32.3526  1155958   12.56%
   2311   978       34.9667    62       37.0000       32.3526  1158379   12.56%
   2312   979       34.9770    69       37.0000       32.3526  1159737   12.56%
   2313   980       34.9920    63       37.0000       32.3526  1160596   12.56%
   2314   981       35.6912    61       37.0000       32.3526  1163445   12.56%
   2315   982       34.9921    61       37.0000       32.3526  1163565   12.56%
   2316   982       35.3043    65       37.0000       32.3526  1166491   12.56%
   2317   983       35.3043    66       37.0000       32.3526  1166634   12.56%
Elapsed time = 132.60 sec. (191065.06 ticks, tree = 8.66 MB, solutions = 6)
   2330   992       34.1889    61       37.0000       32.3579  1192031   12.55%
   2331   993       34.2825    61       37.0000       32.3579  1193765   12.55%
   2332   994       34.2915    60       37.0000       32.3579  1193999   12.55%
   2333   995       34.3062    64       37.0000       32.3579  1194457   12.55%
   2334   994        cutoff             37.0000       32.3579  1195351   12.55%
   2335   995       34.7367    62       37.0000       32.3579  1196514   12.55%
   2336   996       34.7370    61       37.0000       32.3579  1196555   12.55%
   2337   997       34.7482    61       37.0000       32.3579  1196791   12.55%
   2338   998       34.7574    63       37.0000       32.3579  1197161   12.55%
   2339   999       34.8412    48       37.0000       32.3579  1197882   12.55%
Elapsed time = 136.15 sec. (196129.51 ticks, tree = 8.95 MB, solutions = 6)
   2359  1015       33.4343    85       37.0000       32.3664  1217160   12.52%
   2360  1016       33.6420    74       37.0000       32.3664  1220184   12.52%
   2361  1017       33.6618    75       37.0000       32.3664  1221026   12.52%
   2362  1018       33.9152    63       37.0000       32.3664  1222351   12.52%
   2363  1019       33.9527    69       37.0000       32.3664  1224489   12.52%
   2364  1020       34.0759    71       37.0000       32.3664  1225833   12.52%
   2365  1021       34.1213    68       37.0000       32.3664  1226971   12.52%
   2366  1022       34.1418    68       37.0000       32.3664  1227213   12.52%
   2367  1023       34.1532    69       37.0000       32.3664  1227631   12.52%
   2368  1024       34.2647    66       37.0000       32.3664  1228358   12.52%
Elapsed time = 140.35 sec. (202159.18 ticks, tree = 9.49 MB, solutions = 6)
   2390  1038       35.1582    54       37.0000       32.3994  1254710   12.43%
   2391  1039       35.2002    57       37.0000       32.3994  1255277   12.43%
   2392  1040       35.2108    54       37.0000       32.3994  1255612   12.43%
   2393  1041       35.2110    51       37.0000       32.3994  1255629   12.43%
   2394  1042       35.3947    59       37.0000       32.3994  1256410   12.43%
   2395  1041        cutoff             37.0000       32.3994  1256983   12.43%
   2396  1042       35.3976    56       37.0000       32.3994  1257103   12.43%
   2397  1043       35.4287    48       37.0000       32.3994  1257504   12.43%
   2398  1044       35.4570    53       37.0000       32.3994  1258161   12.43%
   2399  1045       35.4618    48       37.0000       32.3994  1258304   12.43%
Elapsed time = 143.54 sec. (206709.79 ticks, tree = 10.00 MB, solutions = 6)
   2434  1072       34.4510    64       37.0000       32.4061  1284128   12.42%
   2435  1073       34.6742    42       37.0000       32.4061  1285529   12.42%
   2436  1074       34.4588    68       37.0000       32.4061  1286190   12.42%
   2437  1075       34.6922    45       37.0000       32.4061  1286788   12.42%
   2438  1076       34.6929    44       37.0000       32.4061  1286816   12.42%
   2439  1077       34.7349    47       37.0000       32.4061  1287171   12.42%
   2440  1078       34.7395    50       37.0000       32.4061  1287796   12.42%
   2441  1079       35.5487    49       37.0000       32.4061  1288317   12.42%
   2442  1080       35.2513    49       37.0000       32.4061  1290801   12.42%
   2443  1081       35.3014    39       37.0000       32.4061  1292439   12.42%
Elapsed time = 147.13 sec. (211788.21 ticks, tree = 10.26 MB, solutions = 6)
   2457  1090        cutoff             37.0000       32.4061  1321917   12.42%
   2458  1089        cutoff             37.0000       32.4061  1324513   12.42%
   2459  1090       32.6213    77       37.0000       32.4251  1327228   12.36%
   2460  1091       33.1096    88       37.0000       32.4251  1331317   12.36%
   2461  1092       33.1796    88       37.0000       32.4251  1332387   12.36%
   2462  1093       33.5335    82       37.0000       32.4251  1333915   12.36%
   2463  1094       33.8496    79       37.0000       32.4251  1336509   12.36%
   2464  1095       33.9095    77       37.0000       32.4251  1337363   12.36%
   2465  1096       33.9881    70       37.0000       32.4251  1338005   12.36%
   2466  1097       34.6961    75       37.0000       32.4251  1339813   12.36%
Elapsed time = 152.74 sec. (219739.72 ticks, tree = 10.38 MB, solutions = 6)
   2486  1110       33.0206   100       37.0000       32.4341  1355907   12.34%
   2487  1111       33.1133    90       37.0000       32.4341  1357546   12.34%
   2488  1112       33.1301    83       37.0000       32.4341  1357912   12.34%
   2489  1113       33.3253    75       37.0000       32.4341  1359673   12.34%
   2490  1114       33.5378    75       37.0000       32.4341  1362118   12.34%
   2491  1115       33.5461    76       37.0000       32.4341  1362411   12.34%
   2492  1116       33.6312    71       37.0000       32.4341  1363502   12.34%
   2493  1117       33.6654    68       37.0000       32.4341  1364546   12.34%
   2494  1118       33.6685    64       37.0000       32.4341  1364718   12.34%
   2495  1119       33.8102    66       37.0000       32.4341  1365698   12.34%
Elapsed time = 157.32 sec. (226362.25 ticks, tree = 10.58 MB, solutions = 6)
   2519  1136       33.0110    71       37.0000       32.4359  1381516   12.34%
   2520  1137       33.5887    67       37.0000       32.4359  1388321   12.34%
   2521  1138       33.9468    79       37.0000       32.4359  1394649   12.34%
   2522  1139       34.1216    71       37.0000       32.4359  1398264   12.34%
   2523  1140       34.1670    72       37.0000       32.4359  1399163   12.34%
