
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1829.01 sec. (2551836.81 ticks, tree = 209.86 MB, solutions = 7)
  42966 15276       26.0653    61       28.0000       25.4080 20507370    9.26%
  42967 15277       26.1716    55       28.0000       25.4080 20508583    9.26%
  42968 15278       26.2599    58       28.0000       25.4080 20509893    9.26%
  42969 15279       26.9566    54       28.0000       25.4080 20510727    9.26%
  42970 15278        cutoff             28.0000       25.4080 20510860    9.26%
  42971 15277        cutoff             28.0000       25.4080 20510906    9.26%
  42972 15278       25.4383    56       28.0000       25.4080 20511658    9.26%
  42973 15279       25.4509    51       28.0000       25.4080 20512496    9.26%
  42974 15280       25.4775    54       28.0000       25.4080 20513411    9.26%
  42975 15281       25.6972    58       28.0000       25.4080 20514811    9.26%
Elapsed time = 1840.70 sec. (2568137.73 ticks, tree = 212.56 MB, solutions = 7)
  43181 15410       26.6473    64       28.0000       25.4106 20628087    9.25%
  43182 15411       26.2673    64       28.0000       25.4106 20629196    9.25%
  43183 15412       26.5190    61       28.0000       25.4106 20630935    9.25%
  43184 15413       26.7562    46       28.0000       25.4106 20632219    9.25%
  43185 15414       26.7853    46       28.0000       25.4106 20632559    9.25%
  43186 15415       26.9806    45       28.0000       25.4106 20633127    9.25%
  43187 15414        cutoff             28.0000       25.4106 20633571    9.25%
  43188 15413        cutoff             28.0000       25.4106 20633589    9.25%
  43189 15412        cutoff             28.0000       25.4106 20633601    9.25%
  43190 15413       25.6610    82       28.0000       25.4108 20634543    9.25%
Elapsed time = 1852.20 sec. (2584396.57 ticks, tree = 214.95 MB, solutions = 7)
  43352 15515       26.0565    64       28.0000       25.4153 20754064    9.23%
  43353 15516       26.1091    60       28.0000       25.4153 20755318    9.23%
  43354 15517       26.1094    58       28.0000       25.4153 20755418    9.23%
  43355 15518       26.1494    60       28.0000       25.4153 20755776    9.23%
  43356 15519       26.1534    57       28.0000       25.4153 20755882    9.23%
  43357 15520       26.1545    58       28.0000       25.4153 20755940    9.23%
  43358 15521       26.1552    55       28.0000       25.4153 20755967    9.23%
  43359 15522       26.1554    54       28.0000       25.4153 20756006    9.23%
  43360 15523       26.2740    54       28.0000       25.4153 20756661    9.23%
  43361 15524       26.3073    55       28.0000       25.4153 20756838    9.23%
Elapsed time = 1863.56 sec. (2600154.01 ticks, tree = 215.76 MB, solutions = 7)
  43492 15600       25.5112    62       28.0000       25.4176 20872728    9.22%
  43493 15601       25.8319    53       28.0000       25.4176 20874323    9.22%
  43494 15602       26.0109    54       28.0000       25.4176 20876006    9.22%
  43495 15603       26.3031    50       28.0000       25.4176 20878325    9.22%
  43496 15604       26.1072    55       28.0000       25.4176 20878912    9.22%
  43497 15605       26.4439    50       28.0000       25.4176 20883021    9.22%
  43498 15606       26.4684    43       28.0000       25.4176 20884367    9.22%
  43499 15607       27.0000    46       28.0000       25.4176 20884571    9.22%
  43500 15608       27.0000    48       28.0000       25.4176 20885354    9.22%
  43501 15609       27.0000    44       28.0000       25.4176 20885496    9.22%
Elapsed time = 1875.91 sec. (2617290.93 ticks, tree = 217.45 MB, solutions = 7)
  43647 15702        cutoff             28.0000       25.4186 21006453    9.22%
  43648 15703       25.6382    58       28.0000       25.4186 21008196    9.22%
  43649 15704       25.8062    59       28.0000       25.4186 21009916    9.22%
  43650 15705       25.8511    54       28.0000       25.4186 21010464    9.22%
  43651 15706       25.9771    53       28.0000       25.4186 21011219    9.22%
  43652 15707       25.9816    45       28.0000       25.4186 21011294    9.22%
  43653 15708       26.1287    42       28.0000       25.4186 21011736    9.22%
  43654 15709       26.0137    49       28.0000       25.4186 21011941    9.22%
  43655 15710       26.2183    49       28.0000       25.4186 21012203    9.22%
  43656 15711       26.5286    43       28.0000       25.4186 21012697    9.22%
Elapsed time = 1887.85 sec. (2633808.96 ticks, tree = 220.18 MB, solutions = 7)
  43826 15801       26.3342    65       28.0000       25.4215 21126237    9.21%
  43827 15802       26.5364    77       28.0000       25.4215 21127932    9.21%
  43828 15803       26.5609    69       28.0000       25.4215 21128197    9.21%
  43829 15804       26.5670    68       28.0000       25.4215 21128352    9.21%
  43830 15805       26.7194    65       28.0000       25.4215 21129233    9.21%
  43831 15806       26.7840    63       28.0000       25.4215 21129807    9.21%
  43832 15807       26.7872    64       28.0000       25.4215 21129885    9.21%
  43833 15808       26.8412    62       28.0000       25.4215 21130260    9.21%
  43834 15809       26.8471    61       28.0000       25.4215 21130362    9.21%
  43835 15810       26.8547    61       28.0000       25.4215 21130427    9.21%
Elapsed time = 1899.28 sec. (2649909.63 ticks, tree = 222.10 MB, solutions = 7)
  44106 15985       26.9082    36       28.0000       25.4247 21243885    9.20%
  44107 15984        cutoff             28.0000       25.4247 21243888    9.20%
  44108 15983        cutoff             28.0000       25.4247 21243893    9.20%
  44109 15984       26.0000    50       28.0000       25.4248 21246549    9.20%
  44110 15985       26.0000    47       28.0000       25.4248 21246788    9.20%
  44111 15986       26.1293    53       28.0000       25.4248 21250220    9.20%
  44112 15987       26.1728    53       28.0000       25.4248 21250448    9.20%
  44113 15988       26.2350    52       28.0000       25.4248 21250663    9.20%
  44114 15989       26.2699    55       28.0000       25.4248 21251077    9.20%
  44115 15990       27.0000    51       28.0000       25.4248 21252351    9.20%
Elapsed time = 1910.91 sec. (2666365.74 ticks, tree = 224.87 MB, solutions = 7)
  44303 16092       25.5705    64       28.0000       25.4278 21366672    9.19%
  44304 16093       25.7601    61       28.0000       25.4278 21367218    9.19%
  44305 16094       26.3063    59       28.0000       25.4278 21367858    9.19%
  44306 16095       26.6932    57       28.0000       25.4278 21368647    9.19%
  44307 16094        cutoff             28.0000       25.4278 21369107    9.19%
  44308 16095       26.7206    56       28.0000       25.4278 21369547    9.19%
  44309 16096       26.7225    57       28.0000       25.4278 21369586    9.19%
  44310 16097       26.7467    57       28.0000       25.4278 21369720    9.19%
  44311 16098       26.7475    54       28.0000       25.4278 21369754    9.19%
  44312 16099       26.8083    62       28.0000       25.4278 21369960    9.19%
Elapsed time = 1922.38 sec. (2682184.19 ticks, tree = 225.67 MB, solutions = 7)
  44532 16241       26.0809    59       28.0000       25.4301 21483356    9.18%
  44533 16242       26.0809    57       28.0000       25.4301 21483360    9.18%
  44534 16243       26.2785    60       28.0000       25.4301 21483908    9.18%
  44535 16244       26.2793    61       28.0000       25.4301 21483933    9.18%
  44536 16245       26.4398    60       28.0000       25.4301 21484372    9.18%
  44537 16246       26.9395    57       28.0000       25.4301 21484929    9.18%
  44538 16247       26.9456    51       28.0000       25.4301 21485018    9.18%
  44539 16246        cutoff             28.0000       25.4301 21485058    9.18%
  44540 16245        cutoff             28.0000       25.4301 21485087    9.18%
  44541 16246       25.5823    64       28.0000       25.4304 21486004    9.18%
Elapsed time = 1933.42 sec. (2697885.73 ticks, tree = 227.12 MB, solutions = 7)
  44729 16356        cutoff             28.0000       25.4327 21602360    9.17%
  44730 16355        cutoff             28.0000       25.4327 21602487    9.17%
  44731 16356       25.8076    56       28.0000       25.4330 21603249    9.17%
  44732 16357       25.9757    52       28.0000       25.4330 21603713    9.17%
  44733 16358       26.2458    51       28.0000       25.4330 21604581    9.17%
  44734 16359       26.5669    57       28.0000       25.4330 21605877    9.17%
  44735 16360       26.6782    53       28.0000       25.4330 21606430    9.17%
  44736 16359        cutoff             28.0000       25.4330 21606496    9.17%
  44737 16358        cutoff             28.0000       25.4330 21606616    9.17%
  44738 16359       26.0341    59       28.0000       25.4331 21610109    9.17%
Elapsed time = 1945.34 sec. (2714275.83 ticks, tree = 230.06 MB, solutions = 7)
  44937 16496       26.4433    54       28.0000       25.4363 21722992    9.16%
  44938 16497       26.5798    57       28.0000       25.4363 21723757    9.16%
  44939 16498       26.5846    56       28.0000       25.4363 21723835    9.16%
  44940 16499       26.6156    52       28.0000       25.4363 21724048    9.16%
  44941 16499       26.6171    51       28.0000       25.4363 21724070    9.16%
  44942 16500       26.7348    50       28.0000       25.4363 21724096    9.16%
  44943 16501       26.8019    52       28.0000       25.4363 21724328    9.16%
  44944 16500        cutoff             28.0000       25.4363 21724329    9.16%
  44945 16499        cutoff             28.0000       25.4363 21724359    9.16%
  44946 16500       25.6521    66       28.0000       25.4365 21726480    9.16%
Elapsed time = 1957.09 sec. (2730062.75 ticks, tree = 232.18 MB, solutions = 7)
  45196 16669       27.0000    52       28.0000       25.4399 21840324    9.14%
  45197 16670       27.0000    52       28.0000       25.4399 21840641    9.14%
  45198 16671       27.0000    51       28.0000       25.4399 21842304    9.14%
  45199 16670        cutoff             28.0000       25.4399 21843739    9.14%
  45200 16669        cutoff             28.0000       25.4399 21846958    9.14%
  45201 16670       25.4893    56       28.0000       25.4403 21847385    9.14%
  45202 16671       25.7528    54       28.0000       25.4403 21847950    9.14%
  45203 16672       25.5334    55       28.0000       25.4403 21848120    9.14%
  45204 16673       25.8515    57       28.0000       25.4403 21848498    9.14%
  45205 16674       26.1753    44       28.0000       25.4403 21848996    9.14%
Elapsed time = 1968.86 sec. (2746720.49 ticks, tree = 234.70 MB, solutions = 7)
  45388 16779       27.0000    43       28.0000       25.4424 21959075    9.13%
  45389 16780       27.0000    42       28.0000       25.4424 21959160    9.13%
  45390 16781       27.0000    42       28.0000       25.4424 21959406    9.13%
  45391 16782       27.0000    39       28.0000       25.4424 21959926    9.13%
  45392 16783       27.0000    41       28.0000       25.4424 21960385    9.13%
  45393 16784       27.0000    41       28.0000       25.4424 21960486    9.13%
  45394 16783        cutoff             28.0000       25.4424 21962433    9.13%
  45395 16782        cutoff             28.0000       25.4424 21966549    9.13%
  45396 16783       25.7026    64       28.0000       25.4424 21968046    9.13%
  45397 16784       26.1229    60       28.0000       25.4424 21969442    9.13%
Elapsed time = 1980.62 sec. (2763363.50 ticks, tree = 236.58 MB, solutions = 7)
  45584 16907       26.2565    55       28.0000       25.4447 22086580    9.13%
  45585 16908       26.3200    53       28.0000       25.4447 22087127    9.13%
  45586 16909       26.3570    54       28.0000       25.4447 22087458    9.13%
  45587 16910       26.3690    53       28.0000       25.4447 22087539    9.13%
  45588 16911       26.3700    54       28.0000       25.4447 22087562    9.13%
  45589 16912       26.3714    53       28.0000       25.4447 22087601    9.13%
  45590 16913       26.3753    53       28.0000       25.4447 22087667    9.13%
  45591 16914       26.3754    52       28.0000       25.4447 22087677    9.13%
  45592 16915       26.4176    51       28.0000       25.4447 22087877    9.13%
  45593 16916       26.4188    51       28.0000       25.4447 22087913    9.13%
Elapsed time = 1991.63 sec. (2778966.29 ticks, tree = 238.21 MB, solutions = 7)
  45809 17039       26.2849    68       28.0000       25.4467 22201249    9.12%
  45810 17040       26.2981    69       28.0000       25.4467 22201514    9.12%
  45811 17041       26.3267    71       28.0000       25.4467 22201662    9.12%
  45812 17042       26.3714    72       28.0000       25.4467 22201889    9.12%
  45813 17043       26.3779    71       28.0000       25.4467 22202003    9.12%
  45814 17044       26.4820    62       28.0000       25.4467 22202354    9.12%
  45815 17043        cutoff             28.0000       25.4467 22202421    9.12%
  45816 17042        cutoff             28.0000       25.4467 22202472    9.12%
  45817 17043       25.5964    57       28.0000       25.4472 22203505    9.12%
  45818 17044       25.8957    66       28.0000       25.4472 22204100    9.12%
Elapsed time = 2002.70 sec. (2794705.10 ticks, tree = 241.15 MB, solutions = 7)
  46027 17163       26.0583    69       28.0000       25.4517 22317387    9.10%
  46028 17164       26.3103    56       28.0000       25.4517 22318866    9.10%
  46029 17165       26.4871    53       28.0000       25.4517 22319702    9.10%
  46030 17166       26.5311    52       28.0000       25.4517 22320076    9.10%
  46031 17167       26.7174    50       28.0000       25.4517 22320711    9.10%
  46032 17168       26.7188    48       28.0000       25.4517 22320717    9.10%
  46033 17169       26.8069    50       28.0000       25.4517 22320927    9.10%
  46034 17170       26.8382    46       28.0000       25.4517 22321000    9.10%
  46035 17171       26.8403    49       28.0000       25.4517 22321034    9.10%
  46036 17172       26.8424    47       28.0000       25.4517 22321056    9.10%
Elapsed time = 2014.15 sec. (2810843.40 ticks, tree = 243.65 MB, solutions = 7)
