
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 196.22 sec. (307559.36 ticks, tree = 24.81 MB, solutions = 4)
   1231   822    infeasible             58.0000       42.8367   859391   26.14%
   1232   822       48.4304    60       58.0000       42.8367   863106   26.14%
   1233   823       48.4523    61       58.0000       42.8367   863719   26.14%
   1234   821    infeasible             58.0000       42.8367   869817   26.14%
   1235   821       49.2744    54       58.0000       42.8367   870631   26.14%
   1236   822       49.2879    56       58.0000       42.8367   871040   26.14%
   1237   823       49.2892    54       58.0000       42.8367   871193   26.14%
   1238   823       49.3920    61       58.0000       42.8367   871553   26.14%
   1239   823       49.4109    60       58.0000       42.8367   871558   26.14%
   1240   824       49.4442    62       58.0000       42.8367   871615   26.14%
Elapsed time = 201.12 sec. (314640.23 ticks, tree = 25.27 MB, solutions = 4)
   1277   840       55.2553    41       58.0000       42.8367   893537   26.14%
   1278   841       55.2636    39       58.0000       42.8367   893587   26.14%
   1279   842       55.2636    38       58.0000       42.8367   893594   26.14%
   1280   842       55.2792    39       58.0000       42.8367   893733   26.14%
   1281   842       55.2793    38       58.0000       42.8367   893957   26.14%
   1282   843       55.7153    31       58.0000       42.8367   894431   26.14%
   1283   843       55.7153    31       58.0000       42.8367   894432   26.14%
   1284   843       55.7158    31       58.0000       42.8367   894433   26.14%
   1285   844       55.7176    30       58.0000       42.8367   894440   26.14%
   1286   845       55.7176    29       58.0000       42.8367   894449   26.14%
Elapsed time = 204.01 sec. (318715.83 ticks, tree = 26.25 MB, solutions = 4)
   1298   842       43.6427    99       58.0000       42.9447   903699   25.96%
   1299   843       43.6826    99       58.0000       42.9447   904582   25.96%
   1300   844       43.7058   100       58.0000       42.9447   905103   25.96%
   1301   844       44.2445    99       58.0000       42.9447   908782   25.96%
   1302   844       43.8872   109       58.0000       42.9447   910620   25.96%
   1303   845       44.3651   106       58.0000       42.9447   914089   25.96%
   1304   845       43.9632   110       58.0000       42.9447   915292   25.96%
   1305   845       44.3517   108       58.0000       42.9447   918592   25.96%
   1306   846       43.9758   108       58.0000       42.9447   918831   25.96%
   1307   847       44.5047   109       58.0000       42.9447   921453   25.96%
Elapsed time = 214.33 sec. (334506.37 ticks, tree = 26.22 MB, solutions = 4)
   1321   856       45.2415    92       58.0000       42.9447   935296   25.96%
   1322   857       44.9449    97       58.0000       42.9447   936345   25.96%
   1323   857       44.8836   106       58.0000       42.9447   936990   25.96%
   1324   858       45.0936   107       58.0000       42.9447   938001   25.96%
   1325   859       45.3651   103       58.0000       42.9447   939167   25.96%
   1326   859       45.4217   101       58.0000       42.9447   940153   25.96%
   1327   859       46.4560    99       58.0000       42.9447   942167   25.96%
   1328   860       45.5705   103       58.0000       42.9447   943049   25.96%
   1329   861       46.2724    96       58.0000       42.9447   945904   25.96%
   1330   861       45.7773    96       58.0000       42.9447   947888   25.96%
Elapsed time = 219.18 sec. (341896.86 ticks, tree = 26.83 MB, solutions = 4)
   1352   872       46.9354    79       58.0000       42.9447   963224   25.96%
   1353   872       46.4499    82       58.0000       42.9447   963276   25.96%
   1354   872       46.4519    82       58.0000       42.9447   963287   25.96%
   1355   872       46.6001    62       58.0000       42.9447   963601   25.96%
   1356   872       46.4562    80       58.0000       42.9447   963636   25.96%
   1357   873       46.4588    79       58.0000       42.9447   963646   25.96%
   1358   874       46.4632    82       58.0000       42.9447   963665   25.96%
   1359   875       46.4633    80       58.0000       42.9447   963674   25.96%
   1360   876       46.4677    83       58.0000       42.9447   963724   25.96%
   1361   876       46.4677    79       58.0000       42.9447   963725   25.96%
Elapsed time = 221.90 sec. (345925.75 ticks, tree = 27.54 MB, solutions = 4)
   1418   903       47.8712    62       58.0000       42.9447   979580   25.96%
   1419   903       48.5111    57       58.0000       42.9447   979710   25.96%
   1420   904       47.8776    63       58.0000       42.9447   979734   25.96%
   1421   904       47.8801    63       58.0000       42.9447   979756   25.96%
   1422   905       48.6585    53       58.0000       42.9447   980677   25.96%
   1423   906       47.9126    62       58.0000       42.9447   980832   25.96%
   1424   906       47.9129    64       58.0000       42.9447   980841   25.96%
   1425   906       47.9156    62       58.0000       42.9447   980916   25.96%
   1426   907       48.8032    60       58.0000       42.9447   981729   25.96%
   1427   907       47.9156    61       58.0000       42.9447   981736   25.96%
Elapsed time = 224.85 sec. (350230.81 ticks, tree = 29.02 MB, solutions = 4)
   1581   979       43.0232   112       58.0000       42.9529  1004119   25.94%
   1582   980       43.1421   115       58.0000       42.9529  1005787   25.94%
   1583   981       43.1429   107       58.0000       42.9529  1005930   25.94%
   1584   982       43.2531   110       58.0000       42.9529  1007317   25.94%
   1585   982       43.6031   121       58.0000       42.9529  1010436   25.94%
   1586   982       43.6282   122       58.0000       42.9529  1011082   25.94%
   1587   983       43.8714   117       58.0000       42.9529  1012369   25.94%
   1588   984       43.8734   118       58.0000       42.9529  1012497   25.94%
   1589   985       43.8734   117       58.0000       42.9529  1012503   25.94%
   1590   985       43.9636   110       58.0000       42.9529  1013334   25.94%
Elapsed time = 229.97 sec. (357922.14 ticks, tree = 32.58 MB, solutions = 4)
   1607   992       45.5556   100       58.0000       42.9529  1027264   25.94%
   1608   993       45.5565   100       58.0000       42.9529  1027327   25.94%
   1609   993       45.5885    94       58.0000       42.9529  1027748   25.94%
   1610   993       45.6138    89       58.0000       42.9529  1028161   25.94%
   1611   994       45.7494    91       58.0000       42.9529  1029331   25.94%
   1612   994       46.0322    80       58.0000       42.9529  1030184   25.94%
   1613   994       46.0344    83       58.0000       42.9529  1030318   25.94%
   1614   995       46.1062    70       58.0000       42.9529  1030679   25.94%
   1615   996       46.1218    73       58.0000       42.9529  1030839   25.94%
   1616   996       46.1288    73       58.0000       42.9529  1031011   25.94%
Elapsed time = 233.29 sec. (362926.92 ticks, tree = 33.15 MB, solutions = 4)
   1654  1012    infeasible             58.0000       42.9529  1045930   25.94%
   1655  1012       50.6553    70       58.0000       42.9529  1047630   25.94%
   1656  1010    infeasible             58.0000       42.9529  1047998   25.94%
   1657  1010       51.3027    60       58.0000       42.9529  1048634   25.94%
   1658  1010       51.3839    66       58.0000       42.9529  1048786   25.94%
   1659  1010       51.5099    66       58.0000       42.9529  1049436   25.94%
   1660  1010       51.5229    67       58.0000       42.9529  1049558   25.94%
   1661  1011       51.5246    67       58.0000       42.9529  1049567   25.94%
   1662  1011       51.5270    64       58.0000       42.9529  1049673   25.94%
   1663  1012       51.5321    62       58.0000       42.9529  1049715   25.94%
Elapsed time = 236.58 sec. (367661.21 ticks, tree = 34.00 MB, solutions = 4)
   1752  1079       43.5910   127       58.0000       42.9851  1064577   25.89%
   1753  1080       43.6575   143       58.0000       42.9851  1066691   25.89%
   1754  1081       43.7936   117       58.0000       42.9851  1068687   25.89%
   1755  1082       43.9999   123       58.0000       42.9851  1069043   25.89%
   1756  1083       44.0318   112       58.0000       42.9851  1069689   25.89%
   1757  1084       44.0318   113       58.0000       42.9851  1069694   25.89%
   1758  1085       44.0414   111       58.0000       42.9851  1070123   25.89%
   1759  1086       44.5267   102       58.0000       42.9851  1071574   25.89%
   1760  1087       44.6920   103       58.0000       42.9851  1072853   25.89%
   1761  1088       44.6992   100       58.0000       42.9851  1073123   25.89%
Elapsed time = 241.62 sec. (375493.00 ticks, tree = 37.01 MB, solutions = 4)
   1784  1111       45.1283    95       58.0000       42.9851  1081944   25.89%
   1785  1112       45.1292    93       58.0000       42.9851  1082036   25.89%
   1786  1113       45.1967    85       58.0000       42.9851  1083023   25.89%
   1787  1114       45.1974    83       58.0000       42.9851  1083130   25.89%
   1788  1115       45.2308    85       58.0000       42.9851  1083921   25.89%
   1789  1116       45.2308    84       58.0000       42.9851  1083947   25.89%
   1790  1117       45.2320    81       58.0000       42.9851  1084053   25.89%
   1791  1118       45.2427    78       58.0000       42.9851  1084138   25.89%
   1792  1119       45.2437    77       58.0000       42.9851  1084145   25.89%
   1793  1120       45.2501    74       58.0000       42.9851  1084269   25.89%
Elapsed time = 245.82 sec. (381705.55 ticks, tree = 38.26 MB, solutions = 4)
   1843  1170       49.2882    54       58.0000       42.9851  1099915   25.89%
   1844  1171       49.2962    56       58.0000       42.9851  1100056   25.89%
   1845  1172       49.2962    55       58.0000       42.9851  1100064   25.89%
   1846  1173       49.3011    55       58.0000       42.9851  1100243   25.89%
   1847  1174       49.3108    54       58.0000       42.9851  1100406   25.89%
   1848  1175       49.4191    50       58.0000       42.9851  1101339   25.89%
   1849  1176       49.6023    49       58.0000       42.9851  1102300   25.89%
   1850  1177       49.6023    48       58.0000       42.9851  1102305   25.89%
   1851  1178       49.6272    52       58.0000       42.9851  1102386   25.89%
   1852  1179       49.6288    52       58.0000       42.9851  1102429   25.89%
Elapsed time = 248.98 sec. (386192.11 ticks, tree = 40.55 MB, solutions = 4)
   1923  1236       43.0912   136       58.0000       42.9854  1122685   25.89%
   1924  1237       43.1179   122       58.0000       42.9854  1124169   25.89%
   1925  1238       43.2066   127       58.0000       42.9854  1125587   25.89%
   1926  1239       43.4872   129       58.0000       42.9854  1128257   25.89%
   1927  1240       43.4877   132       58.0000       42.9854  1128358   25.89%
   1928  1241       43.6772   129       58.0000       42.9854  1130307   25.89%
   1929  1242       43.7064   126       58.0000       42.9854  1131200   25.89%
   1930  1243       43.7895   125       58.0000       42.9854  1133149   25.89%
   1931  1244       43.8222   129       58.0000       42.9854  1134462   25.89%
   1932  1245       43.9827   102       58.0000       42.9854  1137793   25.89%
Elapsed time = 257.56 sec. (399077.65 ticks, tree = 42.86 MB, solutions = 4)
   1944  1257       44.4337    98       58.0000       42.9854  1146448   25.89%
   1945  1258       44.4731    94       58.0000       42.9854  1147452   25.89%
   1946  1259       44.5019    90       58.0000       42.9854  1148364   25.89%
   1947  1260       44.5274    90       58.0000       42.9854  1148951   25.89%
   1948  1261       44.5296    89       58.0000       42.9854  1149127   25.89%
   1949  1262       44.5507    81       58.0000       42.9854  1149991   25.89%
   1950  1263       44.5838    83       58.0000       42.9854  1150873   25.89%
   1951  1264       44.7756    90       58.0000       42.9854  1152901   25.89%
   1952  1265       44.7826    88       58.0000       42.9854  1153352   25.89%
   1953  1266       44.9967    73       58.0000       42.9854  1155961   25.89%
Elapsed time = 262.14 sec. (405804.56 ticks, tree = 42.91 MB, solutions = 4)
   1966  1279       45.9697    71       58.0000       42.9854  1170770   25.89%
   1967  1280       45.9927    73       58.0000       42.9854  1171191   25.89%
   1968  1281       46.0226    75       58.0000       42.9854  1171703   25.89%
   1969  1282       46.2282    82       58.0000       42.9854  1174243   25.89%
   1970  1283       46.2282    80       58.0000       42.9854  1174296   25.89%
   1971  1284       46.2319    78       58.0000       42.9854  1174890   25.89%
   1972  1285       46.2320    76       58.0000       42.9854  1174927   25.89%
   1973  1286       46.2515    76       58.0000       42.9854  1175149   25.89%
   1974  1287       46.2515    77       58.0000       42.9854  1175176   25.89%
   1975  1288       46.4034    78       58.0000       42.9854  1176785   25.89%
Elapsed time = 265.88 sec. (411166.81 ticks, tree = 42.95 MB, solutions = 4)
   2006  1319       49.2372    70       58.0000       42.9854  1192541   25.89%
   2007  1320       49.2372    69       58.0000       42.9854  1192543   25.89%
   2008  1321       49.2379    69       58.0000       42.9854  1192680   25.89%
   2009  1322       49.2559    62       58.0000       42.9854  1193167   25.89%
   2010  1323       49.5708    58       58.0000       42.9854  1194115   25.89%
   2011  1324       49.5720    59       58.0000       42.9854  1194161   25.89%
   2012  1325       49.5720    58       58.0000       42.9854  1194167   25.89%
   2013  1326       49.5744    58       58.0000       42.9854  1194227   25.89%
   2014  1327       49.5777    60       58.0000       42.9854  1194456   25.89%
   2015  1328       49.5781    59       58.0000       42.9854  1194491   25.89%
Elapsed time = 268.90 sec. (415463.45 ticks, tree = 43.04 MB, solutions = 4)
