
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    939   389       32.5698    57       39.0000       30.6941   601582   21.30%
    940   390       32.9208    52       39.0000       30.6941   602932   21.30%
    941   391       35.6568    51       39.0000       30.6941   606183   21.30%
    942   392       33.0021    50       39.0000       30.6941   606595   21.30%
    943   393       33.4295    46       39.0000       30.6941   607738   21.30%
    944   394       33.0036    54       39.0000       30.6941   607792   21.30%
Elapsed time = 144.96 sec. (286218.99 ticks, tree = 8.27 MB, solutions = 7)
    958   408       34.6098    42       39.0000       30.6941   617429   21.30%
    959   409       34.6175    41       39.0000       30.6941   617761   21.30%
    960   410       34.7624    49       39.0000       30.6941   618864   21.30%
    961   411       34.7655    44       39.0000       30.6941   618887   21.30%
    962   412       35.0945    40       39.0000       30.6941   620222   21.30%
    963   413       35.2732    44       39.0000       30.6941   622663   21.30%
    964   414       34.7885    38       39.0000       30.6941   623020   21.30%
    965   415       34.8158    34       39.0000       30.6941   623240   21.30%
    966   416       34.8289    34       39.0000       30.6941   623257   21.30%
    967   417       34.8317    34       39.0000       30.6941   623267   21.30%
Elapsed time = 147.80 sec. (291643.23 ticks, tree = 8.78 MB, solutions = 7)
   1028   461       30.8415    77       39.0000       30.6979   639350   21.29%
   1029   462       31.2341    88       39.0000       30.6979   644127   21.29%
   1030   463       31.5927    81       39.0000       30.6979   647650   21.29%
   1031   464       31.6222    75       39.0000       30.6979   648480   21.29%
   1032   465       32.0067    68       39.0000       30.6979   650715   21.29%
   1033   466       32.0166    62       39.0000       30.6979   651245   21.29%
   1034   467       32.0207    60       39.0000       30.6979   651567   21.29%
   1035   468       32.0461    62       39.0000       30.6979   652078   21.29%
   1036   469       32.2618    59       39.0000       30.6979   654981   21.29%
   1037   470       32.3510    61       39.0000       30.6979   656606   21.29%
Elapsed time = 154.19 sec. (304394.67 ticks, tree = 9.98 MB, solutions = 7)
   1052   485       32.9603    59       39.0000       30.6979   664876   21.29%
   1053   486       32.9610    59       39.0000       30.6979   664878   21.29%
   1054   487       32.9613    58       39.0000       30.6979   664920   21.29%
   1055   488       32.9613    57       39.0000       30.6979   664922   21.29%
   1056   489       32.9625    61       39.0000       30.6979   664970   21.29%
   1057   490       32.9625    60       39.0000       30.6979   664985   21.29%
   1058   491       33.0334    65       39.0000       30.6979   665541   21.29%
   1059   492       33.0338    58       39.0000       30.6979   665548   21.29%
   1060   493       33.0339    58       39.0000       30.6979   665553   21.29%
   1061   494       33.0379    60       39.0000       30.6979   665603   21.29%
Elapsed time = 156.29 sec. (308718.72 ticks, tree = 10.53 MB, solutions = 7)
   1100   527       37.7936    37       39.0000       30.6979   677148   21.29%
   1101   528       37.7969    36       39.0000       30.6979   677176   21.29%
   1102   529       37.7969    35       39.0000       30.6979   677187   21.29%
   1103   530       37.7974    34       39.0000       30.6979   677227   21.29%
   1104   531       37.7974    33       39.0000       30.6979   677243   21.29%
   1105   531       37.8011    31       39.0000       30.6979   677371   21.29%
   1106   532       37.8655    32       39.0000       30.6979   677688   21.29%
   1107   531        cutoff             39.0000       30.6979   677899   21.29%
   1108   530        cutoff             39.0000       30.6979   677949   21.29%
   1109   531       31.2510    89       39.0000       30.7132   683115   21.25%
Elapsed time = 159.61 sec. (315370.74 ticks, tree = 11.40 MB, solutions = 7)
   1114   536       32.9641    59       39.0000       30.7132   694934   21.25%
   1115   537       33.0335    63       39.0000       30.7132   696264   21.25%
   1116   538       33.0390    65       39.0000       30.7132   696433   21.25%
   1117   539       33.0457    61       39.0000       30.7132   696757   21.25%
   1118   540       33.0603    62       39.0000       30.7132   696951   21.25%
   1119   541       34.2869    55       39.0000       30.7132   703940   21.25%
   1120   542       34.5321    58       39.0000       30.7132   706141   21.25%
   1121   543       34.5325    55       39.0000       30.7132   706184   21.25%
   1122   544       34.5766    72       39.0000       30.7132   706754   21.25%
   1123   545       34.5767    72       39.0000       30.7132   706759   21.25%
Elapsed time = 163.81 sec. (323373.69 ticks, tree = 11.74 MB, solutions = 7)
   1148   566       30.9617    72       39.0000       30.7132   722188   21.25%
   1149   567       31.2848    69       39.0000       30.7132   725654   21.25%
   1150   568       31.7929    74       39.0000       30.7132   728244   21.25%
   1151   569       31.8382    69       39.0000       30.7132   729265   21.25%
   1152   570       31.8767    67       39.0000       30.7132   730068   21.25%
   1153   571       31.8877    66       39.0000       30.7132   730613   21.25%
   1154   572       31.8879    64       39.0000       30.7132   730667   21.25%
   1155   573       32.0871    61       39.0000       30.7132   733646   21.25%
   1156   574       32.1485    64       39.0000       30.7132   734858   21.25%
   1157   575       32.1982    68       39.0000       30.7132   735532   21.25%
Elapsed time = 169.64 sec. (334948.61 ticks, tree = 12.46 MB, solutions = 7)
   1175   593       33.3020    53       39.0000       30.7132   744409   21.25%
   1176   594       33.3029    56       39.0000       30.7132   744515   21.25%
   1177   595       33.3034    56       39.0000       30.7132   744526   21.25%
   1178   596       33.3172    56       39.0000       30.7132   744709   21.25%
   1179   597       33.3246    53       39.0000       30.7132   745240   21.25%
   1180   598       33.7413    66       39.0000       30.7132   746953   21.25%
   1181   599       33.7670    69       39.0000       30.7132   747247   21.25%
   1182   598        cutoff             39.0000       30.7132   747339   21.25%
   1183   599       34.1830    66       39.0000       30.7132   747510   21.25%
   1184   600       34.1847    66       39.0000       30.7132   747530   21.25%
Elapsed time = 172.21 sec. (340048.48 ticks, tree = 13.07 MB, solutions = 7)
   1225   635       31.1768    67       39.0000       30.7390   760004   21.18%
   1226   636       31.7228    62       39.0000       30.7390   763199   21.18%
   1227   637       31.7422    58       39.0000       30.7390   763496   21.18%
   1228   638       31.7567    51       39.0000       30.7390   763672   21.18%
   1229   639       31.9149    50       39.0000       30.7390   765195   21.18%
   1230   640       31.9701    50       39.0000       30.7390   766639   21.18%
   1231   641       31.9876    59       39.0000       30.7390   767766   21.18%
   1232   642       32.5093    48       39.0000       30.7390   769645   21.18%
   1233   643       32.5222    44       39.0000       30.7390   769902   21.18%
   1234   644       32.8315    49       39.0000       30.7390   771521   21.18%
Elapsed time = 176.83 sec. (349187.70 ticks, tree = 14.15 MB, solutions = 7)
   1257   667       34.8762    40       39.0000       30.7390   780508   21.18%
   1258   668       34.8762    39       39.0000       30.7390   780549   21.18%
   1259   669       34.8888    38       39.0000       30.7390   780624   21.18%
   1260   670       35.2690    38       39.0000       30.7390   780991   21.18%
   1261   671       35.3007    30       39.0000       30.7390   781486   21.18%
   1262   672       35.3268    30       39.0000       30.7390   781650   21.18%
   1263   673       35.3268    27       39.0000       30.7390   781777   21.18%
   1264   674       35.3268    24       39.0000       30.7390   781778   21.18%
   1265   675       35.5626    27       39.0000       30.7390   782094   21.18%
   1266   676       35.6073    30       39.0000       30.7390   782278   21.18%
Elapsed time = 179.30 sec. (353868.93 ticks, tree = 14.95 MB, solutions = 7)
   1321   712       31.0097    87       39.0000       30.7717   791500   21.10%
   1322   713       31.3585    73       39.0000       30.7717   794830   21.10%
   1323   714       31.4847    79       39.0000       30.7717   796269   21.10%
   1324   715       31.8711    68       39.0000       30.7717   797443   21.10%
   1325   716       31.8809    63       39.0000       30.7717   797772   21.10%
   1326   717       32.1426    65       39.0000       30.7717   799939   21.10%
   1327   718       32.1437    63       39.0000       30.7717   800098   21.10%
   1328   719       32.7173    54       39.0000       30.7717   802074   21.10%
   1329   720       32.2078    64       39.0000       30.7717   802689   21.10%
   1330   721       32.2230    69       39.0000       30.7717   802969   21.10%
Elapsed time = 185.00 sec. (364766.40 ticks, tree = 16.09 MB, solutions = 7)
   1340   731       33.3230    60       39.0000       30.7717   814292   21.10%
   1341   732       34.3371    67       39.0000       30.7717   817093   21.10%
   1342   733       33.3564    61       39.0000       30.7717   817489   21.10%
   1343   734       33.8099    56       39.0000       30.7717   818451   21.10%
   1344   735       33.3675    62       39.0000       30.7717   818634   21.10%
   1345   736       33.3678    58       39.0000       30.7717   818645   21.10%
   1346   737       34.1994    64       39.0000       30.7717   819872   21.10%
   1347   738       33.5612    63       39.0000       30.7717   820723   21.10%
   1348   739       33.6785    52       39.0000       30.7717   821603   21.10%
   1349   740       33.9402    55       39.0000       30.7717   822759   21.10%
Elapsed time = 188.71 sec. (372093.96 ticks, tree = 16.55 MB, solutions = 7)
   1368   759       35.8395    40       39.0000       30.7717   836687   21.10%
   1369   760       35.8476    37       39.0000       30.7717   837466   21.10%
   1370   761       35.8476    36       39.0000       30.7717   837478   21.10%
   1371   762       35.8626    34       39.0000       30.7717   837504   21.10%
   1372   763       36.1513    39       39.0000       30.7717   838150   21.10%
   1373   764       36.1513    38       39.0000       30.7717   838248   21.10%
   1374   765       36.1513    35       39.0000       30.7717   838284   21.10%
   1375   766       36.1513    35       39.0000       30.7717   838285   21.10%
   1376   767       36.1515    36       39.0000       30.7717   838561   21.10%
   1377   768       37.0100    39       39.0000       30.7717   839490   21.10%
Elapsed time = 191.58 sec. (377614.16 ticks, tree = 17.31 MB, solutions = 7)
   1420   800       32.0366    63       39.0000       30.7770   850782   21.08%
   1421   801       32.0366    61       39.0000       30.7770   850831   21.08%
   1422   802       32.2986    56       39.0000       30.7770   853643   21.08%
   1423   803       32.3361    60       39.0000       30.7770   854380   21.08%
   1424   804       32.4442    57       39.0000       30.7770   856389   21.08%
   1425   805       32.5015    55       39.0000       30.7770   857026   21.08%
   1426   806       32.6547    61       39.0000       30.7770   858778   21.08%
   1427   807       33.3458    59       39.0000       30.7770   861802   21.08%
   1428   808       33.3458    59       39.0000       30.7770   861808   21.08%
   1429   809       33.3459    58       39.0000       30.7770   861828   21.08%
Elapsed time = 196.31 sec. (386412.56 ticks, tree = 18.37 MB, solutions = 7)
   1442   820       34.6616    49       39.0000       30.7770   873214   21.08%
   1443   821       34.6667    48       39.0000       30.7770   873475   21.08%
   1444   822       34.7206    49       39.0000       30.7770   873960   21.08%
   1445   823       34.7280    50       39.0000       30.7770   874446   21.08%
   1446   824       34.8818    49       39.0000       30.7770   875516   21.08%
   1447   825       34.8914    50       39.0000       30.7770   875691   21.08%
   1448   826       34.8960    48       39.0000       30.7770   875824   21.08%
   1449   827       35.3323    46       39.0000       30.7770   877028   21.08%
   1450   828       35.3702    47       39.0000       30.7770   877580   21.08%
   1451   829       35.3861    48       39.0000       30.7770   877770   21.08%
Elapsed time = 199.64 sec. (392050.59 ticks, tree = 18.89 MB, solutions = 7)
   1457   833       35.8618    34       39.0000       30.7770   884957   21.08%
   1458   834       36.5047    41       39.0000       30.7770   886178   21.08%
   1459   835       36.5159    41       39.0000       30.7770   886270   21.08%
   1460   836       36.5249    43       39.0000       30.7770   886455   21.08%
   1461   837       36.5249    42       39.0000       30.7770   886456   21.08%
   1462   838       36.8003    45       39.0000       30.7770   888099   21.08%
   1463   839       36.9874    44       39.0000       30.7770   888474   21.08%
